powerplant,generator,fuel,startup,shutdown,model,costs
LIMON_WIND_II,WT,WIND,0.0,0.0,1,"0,0"
LINDEN_WIND_ENERGY_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
LITTLE_FALLS,HT,WATER,0.0,0.0,1,"0,0"
LITTLE_GOOSE,HT,WATER,0.0,0.0,1,"0,0"
LIVE_OAK_COGEN,CT,NG,0.0,0.0,1,"0,0"
LODI_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
LOGAN_CITY,CT|ST,NG|OIL,0.0,0.0,1,"0,0"
LOGAN_WIND_ENERGY,WT,WIND,0.0,0.0,1,"0,0"
LOMA_LINDA_UNIVERSITY_COGEN,CT|ST|CC,NG|OIL|NG,0.0,0.0,1,"0,0"
LONE_VALLEY_SOLAR_PARK_II_LLC,PV,SUN,0.0,0.0,1,"0,0"
LONE_VALLEY_SOLAR_PARK_I_LLC,PV,SUN,0.0,0.0,1,"0,0"
LONGVIEW_FIBRE,CT|ST,NG|WOOD,0.0,0.0,1,"0,0"
LONG_BEACH_GENERATION_LLC,CC|CT,NG|NG,0.0,0.0,1,"0,0"
LONG_BOAT_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
LONG_LAKE,HT,WATER,0.0,0.0,1,"0,0"
LOOKOUT_POINT,HT,WATER,0.0,0.0,1,"0,0"
LOON_LAKE,HT,WATER,0.0,0.0,1,"0,0"
LORDSBURG_GENERATING,CT,NG,0.0,0.0,1,"0,0"
LOST_CREEK,HT,WATER,0.0,0.0,1,"0,0"
LOST_HILLS,PV,SUN,0.0,0.0,1,"0,0"
LOST_HILLS_COGENERATION_PLANT,CT,NG,0.0,0.0,1,"0,0"
LOS_ANGELES_REFINERY_WILMINGTON,ST|ST,GAS|NG,0.0,0.0,1,"0,0"
LOS_ESTEROS_CRITICAL_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
LOS_MEDANOS_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
LOWER_BAKER,HT,WATER,0.0,0.0,1,"0,0"
LOWER_GRANITE,HT,WATER,0.0,0.0,1,"0,0"
LOWER_MALAD,HT,WATER,0.0,0.0,1,"0,0"
LOWER_MONUMENTAL,HT,WATER,0.0,0.0,1,"0,0"
LOWER_SALMON,HT,WATER,0.0,0.0,1,"0,0"
LOWER_SNAKE_RIVER_WIND_ENERGY_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
LUCKY_PEAK_POWER_PLANT_PROJECT,HT,WATER,0.0,0.0,1,"0,0"
LUNA_ENERGY_FACILITY,CC,NG,0.0,0.0,1,"0,0"
MACHO_SPRINGS,PV,SUN,0.0,0.0,1,"0,0"
MACHO_SPRINGS_POWER_I,WT,WIND,0.0,0.0,1,"0,0"
MADDOX,CT|ST,NG|NG,0.0,0.0,1,"0,0"
MAGNOLIA_POWER_PROJECT,CC,NG,0.0,0.0,1,"0,0"
MAINLINE_WINDFARM,WT,WIND,0.0,0.0,1,"0,0"
MAIN_CANAL_HEADWORKS,HT,WATER,0.0,0.0,1,"0,0"
MALBURG,CC,NG,0.0,0.0,1,"0,0"
MAMMOTH_PACIFIC_I,ST,GEO,0.0,0.0,1,"0,0"
MAMMOTH_PACIFIC_II,ST,GEO,0.0,0.0,1,"0,0"
MANCHIEF_ELECTRIC_GENERATING_STATION,CT,NG,0.0,0.0,1,"0,0"
MANZANA_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
MARCH_POINT_COGENERATION,CC|CT,NG|NG,0.0,0.0,1,"0,0"
MARENGO_WIND_PLANT,WT,WIND,0.0,0.0,1,"0,0"
MARICOPA_WEST,PV,SUN,0.0,0.0,1,"0,0"
MARIN_CLEAN_ENERGY_SOLAR_ONE,PV,SUN,0.0,0.0,1,"0,0"
MARIPOSA_ENERGY_PROJECT,CT,NG,0.0,0.0,1,"0,0"
MARSH_LANDING_GENERATING_STATION,CT,NG,0.0,0.0,1,"0,0"
MARTINEZ_REFINING,CC|ST,NG|GAS,0.0,0.0,1,"0,0"
MARTIN_DRAKE,ST|CT|ST,COAL|NG|NG,0.0,0.0,1,"0,0"
MAYFIELD,HT,WATER,0.0,0.0,1,"0,0"
MCAGCC_COGEN_PLANT_1,CT,NG,0.0,0.0,1,"0,0"
MCCLELLAN_CA,CT,NG,0.0,0.0,1,"0,0"
MCCLURE,CT|ST,NG|OIL,0.0,0.0,1,"0,0"
MCCOY_SOLAR_ENERGY_PROJECT,PV,SUN,0.0,0.0,1,"0,0"
MCFADDEN_RIDGE,WT,WIND,0.0,0.0,1,"0,0"
MCGRATH_PEAKER,CT,NG,0.0,0.0,1,"0,0"
MCKITTRICK_COGEN,CT,NG,0.0,0.0,1,"0,0"
MCKITTRICK_COGEN_FACILITY,CT,NG,0.0,0.0,1,"0,0"
MCNARY,HT,WATER,0.0,0.0,1,"0,0"
MCNARY_DAM_FISH_ATTRACTION_PROJECT,HT,WATER,0.0,0.0,1,"0,0"
MEADOW_CREEK_PROJECT_COMPANY,WT,WIND,0.0,0.0,1,"0,0"
MERWIN,HT,WATER,0.0,0.0,1,"0,0"
MESA_WIND_POWER_CORP,WT,WIND,0.0,0.0,1,"0,0"
MESQUITE_2,PV,SUN,0.0,0.0,1,"0,0"
MESQUITE_3,PV,SUN,0.0,0.0,1,"0,0"
MESQUITE_GENERATING_STATION_BLOCK_1,CC,NG,0.0,0.0,1,"0,0"
MESQUITE_GENERATING_STATION_BLOCK_2,CC,NG,0.0,0.0,1,"0,0"
MESQUITE_SOLAR_1,PV,SUN,0.0,0.0,1,"0,0"
METCALF_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
METRO_WASTEWATER_RECLAMATION_DISTRICT,ST,BIO,0.0,0.0,1,"0,0"
MIDDLE_FORK,HT,WATER,0.0,0.0,1,"0,0"
MIDDLE_GORGE,HT,WATER,0.0,0.0,1,"0,0"
MIDWAY_PEAKING_LLC,CT,NG,0.0,0.0,1,"0,0"
MIDWAY_SUNSET_COGEN,CT,NG,0.0,0.0,1,"0,0"
MILES_CITY_GT,CT,NG,0.0,0.0,1,"0,0"
MILFORD_WIND_CORRIDOR_I_LLC,WT,WIND,0.0,0.0,1,"0,0"
MILFORD_WIND_CORRIDOR_STAGE_II_LLC,WT,WIND,0.0,0.0,1,"0,0"
MILLCREEK_POWER_GENERATION,CT,NG,0.0,0.0,1,"0,0"
MILLERCOORS_IRWINDALE_BREWERY,CT|ST|PV,NG|BIO|SUN,0.0,0.0,1,"0,0"
MILNER_DAM_WIND_PARK_LLC,WT,WIND,0.0,0.0,1,"0,0"
MILNER_HYDRO,HT,WATER,0.0,0.0,1,"0,0"
MINIDOKA,HT,WATER,0.0,0.0,1,"0,0"
MINT_FARM_GENERATING_STATION,CC,NG,0.0,0.0,1,"0,0"
MIRAMAR_ENERGY_FACILITY,CT,NG,0.0,0.0,1,"0,0"
MIRA_LOMA_ENERGY_STORAGE_FACILITY,ES,ELEC,0.0,0.0,1,"0,0"
MIRA_LOMA_PEAKER,CT,NG,0.0,0.0,1,"0,0"
MM_WEST_COVINA,CT,WASTE,0.0,0.0,1,"0,0"
MOCCASIN,HT,WATER,0.0,0.0,1,"0,0"
MOHAVE_ELECTRIC_AT_FORT_MOHAVE,PV,SUN,0.0,0.0,1,"0,0"
MOJAVE_16,WT,WIND,0.0,0.0,1,"0,0"
MOJAVE_17,WT,WIND,0.0,0.0,1,"0,0"
MOJAVE_18,WT,WIND,0.0,0.0,1,"0,0"
MOJAVE_3,WT,WIND,0.0,0.0,1,"0,0"
MOJAVE_4,WT,WIND,0.0,0.0,1,"0,0"
MOJAVE_5,WT,WIND,0.0,0.0,1,"0,0"
MOJAVE_COGEN,,,0.0,0.0,1,"0,0"
MOJAVE_SIPHON,HT,WATER,0.0,0.0,1,"0,0"
MOJAVE_SOLAR_PROJECT,ST,SUN,0.0,0.0,1,"0,0"
MONROE_STREET,HT,WATER,0.0,0.0,1,"0,0"
MONTAGUE_WIND_POWER_FACILITY_LLC,WT,WIND,0.0,0.0,1,"0,0"
MONTEZUMA_WIND_II,WT,WIND,0.0,0.0,1,"0,0"
MONTICELLO_DAM,HT,WATER,0.0,0.0,1,"0,0"
MORELOS,PV,SUN,0.0,0.0,1,"0,0"
MORMON_FLAT,HT|HT,WATER|ELEC,0.0,0.0,1,"0,0"
MORONY,HT,WATER,0.0,0.0,1,"0,0"
MORROW_POINT,HT,WATER,0.0,0.0,1,"0,0"
MOSSYROCK,HT,WATER,0.0,0.0,1,"0,0"
MOUNTAINVIEW_GENERATING_STATION,CC|ST,NG|NG,0.0,0.0,1,"0,0"
MOUNTAIN_VIEW_I2,WT,WIND,0.0,0.0,1,"0,0"
MOUNTAIN_VIEW_III,WT,WIND,0.0,0.0,1,"0,0"
MOUNTAIN_VIEW_IV,WT,WIND,0.0,0.0,1,"0,0"
MOUNTAIN_WIND_POWER_II_LLC,WT,WIND,0.0,0.0,1,"0,0"
MOUNTAIN_WIND_POWER_LLC,WT,WIND,0.0,0.0,1,"0,0"
MOUNT_ELBERT,HT,ELEC,0.0,0.0,1,"0,0"
MT_HOME_SOLAR_1_LLC,PV,SUN,0.0,0.0,1,"0,0"
MT_POSO_COGENERATION,ST,WOOD,0.0,0.0,1,"0,0"
MT_SIGNAL,PV,SUN,0.0,0.0,1,"0,0"
MUCK_VALLEY_HYDROELECTRIC,HT,WATER,0.0,0.0,1,"0,0"
MURPHY_FLAT_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
MURRAY_TURBINE,CT,NG,0.0,0.0,1,"0,0"
MUSSELSHELL_WIND_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
MUSSELSHELL_WIND_PROJECT_TWO_LLC,WT,WIND,0.0,0.0,1,"0,0"
MUSTANG_HILLS_LLC,WT,WIND,0.0,0.0,1,"0,0"
MYSTIC,HT,WATER,0.0,0.0,1,"0,0"
NARROWS_2,HT,WATER,0.0,0.0,1,"0,0"
NARROWS_PH,HT,WATER,0.0,0.0,1,"0,0"
NATURENER_GLACIER_WIND_ENERGY_1,WT,WIND,0.0,0.0,1,"0,0"
NATURENER_GLACIER_WIND_ENERGY_2,WT,WIND,0.0,0.0,1,"0,0"
NATURENER_RIM_ROCK_ENERGY,WT,WIND,0.0,0.0,1,"0,0"
NAUGHTON,ST|ST,COAL|NG,0.0,0.0,1,"0,0"
NAVAJO_DAM,HT,WATER,0.0,0.0,1,"0,0"
NAVAL_AIR_WEAPONS_STATION_CHINA_LAKE,PV,SUN,0.0,0.0,1,"0,0"
NAVAL_STATION_ENERGY_FACILITY,CC,NG,0.0,0.0,1,"0,0"
NEAL_HOT_SPRINGS_GEOTHERMAL_PROJECT,ST,GEO,0.0,0.0,1,"0,0"
NEBO_POWER_STATION,CC,NG,0.0,0.0,1,"0,0"
NEIL_SIMPSON_GAS_TURBINE_2,CT,NG,0.0,0.0,1,"0,0"
NEIL_SIMPSON_II,ST|CT,COAL|NG,0.0,0.0,1,"0,0"
NEW-INDY_ONTARIO_MILL,CT,NG,0.0,0.0,1,"0,0"
NEWCASTLE,HT,WATER,0.0,0.0,1,"0,0"
NEW_MELONES,HT,WATER,0.0,0.0,1,"0,0"
NEW_MEXICO_WIND_ENERGY_CENTER,WT,WIND,0.0,0.0,1,"0,0"
NEXTERA_WESTSIDE_PV,PV,SUN,0.0,0.0,1,"0,0"
NICOLIS,PV,SUN,0.0,0.0,1,"0,0"
NILAND_GAS_TURBINE_PLANT,CT,NG,0.0,0.0,1,"0,0"
NIMBUS,HT,WATER,0.0,0.0,1,"0,0"
NINE_CANYON,WT,WIND,0.0,0.0,1,"0,0"
NINE_MILE,HT,WATER,0.0,0.0,1,"0,0"
NORTHEAST,CT,NG,0.0,0.0,1,"0,0"
NORTHERN_COLORADO_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
NORTH_BRAWLEY_GEOTHERMAL_PLANT,ST,GEO,0.0,0.0,1,"0,0"
NORTH_FORK,HT,WATER,0.0,0.0,1,"0,0"
NORTH_HURLBURT_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
NORTH_ISLAND_ENERGY_FACILITY,CC,NG,0.0,0.0,1,"0,0"
NORTH_LANCASTER_RANCH,PV,SUN,0.0,0.0,1,"0,0"
NORTH_LOOP,CT,NG,0.0,0.0,1,"0,0"
NORTH_SKY_RIVER_ENERGY_LLC,WT,WIND,0.0,0.0,1,"0,0"
NORTH_STAR_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
NOVO_BIOPOWER_PLANT,ST,WOOD,0.0,0.0,1,"0,0"
NOXON_RAPIDS,HT,WATER,0.0,0.0,1,"0,0"
NRG_SOLAR_BLYTHE_II,PV,SUN,0.0,0.0,1,"0,0"
NRG_SOLAR_BLYTHE_LLC,PV,SUN,0.0,0.0,1,"0,0"
NRG_SOLAR_BORREGO_I,PV,SUN,0.0,0.0,1,"0,0"
NTC_MCRD_ENERGY_FACILITY,CC,NG,0.0,0.0,1,"0,0"
OAK_CREEK_ENERGY_SYSTEMS_I,WT,WIND,0.0,0.0,1,"0,0"
OAK_GROVE,HT,WATER,0.0,0.0,1,"0,0"
OASIS_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
OASIS_WIND,WT,WIND,0.0,0.0,1,"0,0"
OCOTILLO,ST|CT|PV,NG|NG|SUN,0.0,0.0,1,"0,0"
OCOTILLO_EXPRESS_LLC,WT,WIND,0.0,0.0,1,"0,0"
OLS_ENERGY_CAMARILLO,CC,NG,0.0,0.0,1,"0,0"
OLS_ENERGY_CHINO,CC,NG,0.0,0.0,1,"0,0"
ONEIDA,HT,WATER,0.0,0.0,1,"0,0"
ONEILL,HT,ELEC,0.0,0.0,1,"0,0"
OPEN_RANGE_SOLAR_CENTER_LLC,PV,SUN,0.0,0.0,1,"0,0"
ORANGE_GROVE_PEAKING_FACILITY,CT,NG,0.0,0.0,1,"0,0"
ORCHARD_RANCH_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
OREGON_TRAIL_WIND_PARK,WT,WIND,0.0,0.0,1,"0,0"
OREG_1_INC,UNKNOWN,OTHER,0.0,0.0,1,"0,0"
OREG_2_INC,UNKNOWN,OTHER,0.0,0.0,1,"0,0"
ORION_SOLAR_I,PV,SUN,0.0,0.0,1,"0,0"
ORMESA_I,ST,GEO,0.0,0.0,1,"0,0"
ORMESA_II,ST,GEO,0.0,0.0,1,"0,0"
ORMOND_BEACH,ST,NG,0.0,0.0,1,"0,0"
OR_SOLAR_3_LLC,PV,SUN,0.0,0.0,1,"0,0"
OR_SOLAR_6_LLC,PV,SUN,0.0,0.0,1,"0,0"
OR_SOLAR_8_LLC,PV,SUN,0.0,0.0,1,"0,0"
OTAY,CT,WASTE,0.0,0.0,1,"0,0"
OTAY_MESA_GENERATING_PROJECT,,,0.0,0.0,1,"0,0"
OTAY_MESA_GENERATING_PROJECT_2,CC,NG,0.0,0.0,1,"0,0"
OXBOW,HT,WATER,0.0,0.0,1,"0,0"
OXNARD,CT,NG,0.0,0.0,1,"0,0"
OXNARD_PAPER_MILL,CT,NG,0.0,0.0,1,"0,0"
PACIFIC-ULTRAPOWER_CHINESE_STATION,ST,WOOD,0.0,0.0,1,"0,0"
PACIFIC_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
PACKWOOD,HT,WATER,0.0,0.0,1,"0,0"
PALISADES,HT,WATER,0.0,0.0,1,"0,0"
PALOMAR_ENERGY,CC,NG,0.0,0.0,1,"0,0"
PALOMA_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
PALOMA_SOLAR_PLANT,PV,SUN,0.0,0.0,1,"0,0"
PALOUSE,WT,WIND,0.0,0.0,1,"0,0"
PALO_VERDE,ST,NUC,0.0,0.0,1,"0,0"
PANOCHE_ENERGY_CENTER,CT,NG,0.0,0.0,1,"0,0"
PANOCHE_PEAKER,CT,NG,0.0,0.0,1,"0,0"
PARDEE,HT,WATER,0.0,0.0,1,"0,0"
PARKER_DAM,HT,WATER,0.0,0.0,1,"0,0"
PARNASSUS_CENTRAL_UTILITY_PLANT,CC,NG,0.0,0.0,1,"0,0"
PASTORIA_ENERGY_FACILITY_LLC,CC,NG,0.0,0.0,1,"0,0"
PAVANT_SOLAR_III,PV,SUN,0.0,0.0,1,"0,0"
PAVANT_SOLAR_II_LLC,PV,SUN,0.0,0.0,1,"0,0"
PAVANT_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
PAWNEE,ST,COAL,0.0,0.0,1,"0,0"
PAYNES_FERRY,WT,WIND,0.0,0.0,1,"0,0"
PEAK_VIEW_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
PEBBLE_SPRINGS_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
PEBBLY_BEACH,ES|ST,ELEC|OIL,0.0,0.0,1,"0,0"
PEETZ_TABLE_WIND_ENERGY,WT,WIND,0.0,0.0,1,"0,0"
PELTON,HT,WATER,0.0,0.0,1,"0,0"
PERRIN_RANCH_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
PE_BERKELEY,CC,NG,0.0,0.0,1,"0,0"
PHILLIPS_66_CARBON_PLANT,ST,COKE,0.0,0.0,1,"0,0"
PHILLIPS_66_RODEO_REFINERY,ST,GAS,0.0,0.0,1,"0,0"
PHP_1,HT,WATER,0.0,0.0,1,"0,0"
PHP_2,HT,WATER,0.0,0.0,1,"0,0"
PICTURE_ROCKS_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
PILGRIM_STAGE_WIND_PARK,WT,WIND,0.0,0.0,1,"0,0"
PILOT_KNOB,HT,WATER,0.0,0.0,1,"0,0"
PIMA_ENERGY_STORAGE_SYSTEM,ES,ELEC,0.0,0.0,1,"0,0"
PINE_FLAT,HT,WATER,0.0,0.0,1,"0,0"
PINE_TREE_WIND_POWER_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
PINYON_PINE_I,WT,WIND,0.0,0.0,1,"0,0"
PINYON_PINE_II,WT,WIND,0.0,0.0,1,"0,0"
PIONEER_GREEN_ENERGY,PV,SUN,0.0,0.0,1,"0,0"
PIONEER_WIND_PARK_LLC,WT,WIND,0.0,0.0,1,"0,0"
PIO_PICO_ENERGY_CENTER,CT,NG,0.0,0.0,1,"0,0"
PIT_1,HT,WATER,0.0,0.0,1,"0,0"
PIT_3,HT,WATER,0.0,0.0,1,"0,0"
PIT_4,HT,WATER,0.0,0.0,1,"0,0"
PIT_5,HT,WATER,0.0,0.0,1,"0,0"
PIT_6,HT,WATER,0.0,0.0,1,"0,0"
PIT_7,HT,WATER,0.0,0.0,1,"0,0"
PLAINS_END,IC,NG,0.0,0.0,1,"0,0"
PLAINS_END_II_LLC,IC,NG,0.0,0.0,1,"0,0"
PLANT_NO_2_ORANGE_COUNTY,ST,BIO,0.0,0.0,1,"0,0"
PLES_I,ST,GEO,0.0,0.0,1,"0,0"
POE,HT,WATER,0.0,0.0,1,"0,0"
POLE_HILL,HT,WATER,0.0,0.0,1,"0,0"
POOLE,HT,WATER,0.0,0.0,1,"0,0"
PORTAL_RIDGE_B,,,0.0,0.0,1,"0,0"
PORTAL_RIDGE_C,,,0.0,0.0,1,"0,0"
PORTAL_RIDGE_SOLAR_B_LLC,PV,SUN,0.0,0.0,1,"0,0"
PORTAL_RIDGE_SOLAR_C_LLC,PV,SUN,0.0,0.0,1,"0,0"
PORT_WESTWARD,CC,NG,0.0,0.0,1,"0,0"
PORT_WESTWARD_UNIT_2,IC,NG,0.0,0.0,1,"0,0"
POST_FALLS,HT,WATER,0.0,0.0,1,"0,0"
POWER_COUNTY_WIND_PARK_NORTH,WT,WIND,0.0,0.0,1,"0,0"
POWER_COUNTY_WIND_PARK_SOUTH,WT,WIND,0.0,0.0,1,"0,0"
PRESCOTT,PV,SUN,0.0,0.0,1,"0,0"
PRESCOTT_SOLAR_PLANT,PV,SUN,0.0,0.0,1,"0,0"
PRIEST_RAPIDS,HT,WATER,0.0,0.0,1,"0,0"
PROSPECTOR_WINDFARM_BURNT_RIVER,WT,WIND,0.0,0.0,1,"0,0"
PROSPECT_2,HT,WATER,0.0,0.0,1,"0,0"
PROVO_POWER_PLANT,IC,NG,0.0,0.0,1,"0,0"
PUEBLO_AIRPORT_GENERATING_STATION,CC|CT,NG|NG,0.0,0.0,1,"0,0"
PUENTE_HILLS_ENERGY_RECOVERY,CT,WASTE,0.0,0.0,1,"0,0"
PUMPJACK_SOLAR_I,PV,SUN,0.0,0.0,1,"0,0"
PYRAMID,CT,NG,0.0,0.0,1,"0,0"
QUAY_COUNTY,ST,OIL,0.0,0.0,1,"0,0"
QUEEN_CREEK_SOLAR_FARM,PV,SUN,0.0,0.0,1,"0,0"
QUINTO,PV,SUN,0.0,0.0,1,"0,0"
QUINTO_SOLAR_PV_PROJECT,PV,SUN,0.0,0.0,1,"0,0"
RAFT_RIVER_GEOTHERMAL_POWER_PLANT,ST,GEO,0.0,0.0,1,"0,0"
RAINBOW,HT,WATER,0.0,0.0,1,"0,0"
RALSTON,HT,WATER,0.0,0.0,1,"0,0"
RANCHO_SECO_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
RATHDRUM,CT,NG,0.0,0.0,1,"0,0"
RATHDRUM_POWER_LLC,CC,NG,0.0,0.0,1,"0,0"
RATON,,,0.0,0.0,1,"0,0"
RAWHIDE,ST|CT,COAL|NG,0.0,0.0,1,"0,0"
RAY_D_NIXON,ST|CT,COAL|NG,0.0,0.0,1,"0,0"
REDCREST_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
REDCREST_SOLAR_FARM,PV,SUN,0.0,0.0,1,"0,0"
REDDING_POWER,CC|CT,NG|NG,0.0,0.0,1,"0,0"
REDWOOD_4_SOLAR_FARM,PV,SUN,0.0,0.0,1,"0,0"
RED_BLUFF,IC,NG,0.0,0.0,1,"0,0"
RED_HAWK,CC,NG,0.0,0.0,1,"0,0"
RED_HORSE_2,PV|WT,SUN|WIND,0.0,0.0,1,"0,0"
RED_HORSE_III,PV,SUN,0.0,0.0,1,"0,0"
RED_MESA_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
RED_ROCK,PV,SUN,0.0,0.0,1,"0,0"
REEVES,ST,NG,0.0,0.0,1,"0,0"
REGULUS,PV,SUN,0.0,0.0,1,"0,0"
REGULUS_SOLAR_PROJECT,PV,SUN,0.0,0.0,1,"0,0"
RET_MODESTO_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
RE_ADAMS_EAST_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_BAGDAD_SOLAR_I_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_CAMELOT_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_COLUMBIA_TWO_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_GARLAND_A,PV,SUN,0.0,0.0,1,"0,0"
RE_KANSAS_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_KANSAS_SOUTH_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_KENT_SOUTH_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_MUSTANG,PV,SUN,0.0,0.0,1,"0,0"
RE_MUSTANG_3,PV,SUN,0.0,0.0,1,"0,0"
RE_MUSTANG_4,PV,SUN,0.0,0.0,1,"0,0"
RE_MUSTANG_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_OLD_RIVER_ONE_LLC,PV,SUN,0.0,0.0,1,"0,0"
RE_TRANQUILLITY,PV,SUN,0.0,0.0,1,"0,0"
RE_VICTOR_PHELAN_SOLAR_ONE_LLC,PV,SUN,0.0,0.0,1,"0,0"
RICE_SOLAR_ENERGY,,,0.0,0.0,1,"0,0"
RICHMOND_COGEN,CC|ST,NG|GAS,0.0,0.0,1,"0,0"
RIDGETOP,WT,WIND,0.0,0.0,1,"0,0"
RIDGETOP_ENERGY_LLC,WT,WIND,0.0,0.0,1,"0,0"
RIDGE_CREST_WIND_PARTNERS,WT,WIND,0.0,0.0,1,"0,0"
RIFLE_GENERATING_STATION,CC,NG,0.0,0.0,1,"0,0"
RIO_BRAVO,CT,NG,0.0,0.0,1,"0,0"
RIO_BRAVO_1,PV,SUN,0.0,0.0,1,"0,0"
RIO_BRAVO_2,PV,SUN,0.0,0.0,1,"0,0"
RIO_BRAVO_FRESNO,ST,WOOD,0.0,0.0,1,"0,0"
RIO_BRAVO_POSO,,,0.0,0.0,1,"0,0"
RIO_BRAVO_ROCKLIN,ST,WOOD,0.0,0.0,1,"0,0"
RIO_BRAVO_SOLAR_1_LLC,PV,SUN,0.0,0.0,1,"0,0"
RIO_BRAVO_SOLAR_II_LLC,PV,SUN,0.0,0.0,1,"0,0"
RIO_GRANDE,CT|ST,NG|NG,0.0,0.0,1,"0,0"
RIO_MESA_SEGF_2,,,0.0,0.0,1,"0,0"
RIO_MESA_SOLAR_FACILITY_1,,,0.0,0.0,1,"0,0"
RIPON_GENERATION_STATION,CT,NG,0.0,0.0,1,"0,0"
RIPON_MILL,CT,NG,0.0,0.0,1,"0,0"
RISING_TREE_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
RISING_TREE_WIND_FARM_II,WT,WIND,0.0,0.0,1,"0,0"
