powerplant,generator,fuel,startup,shutdown,model,costs
RISING_TREE_WIND_FARM_III,WT,WIND,0.0,0.0,1,"0,0"
RIVERSIDE_ENERGY_RESOURCE_CENTER,CT,NG,0.0,0.0,1,"0,0"
RIVERVIEW_ENERGY_CENTER,CT,NG,0.0,0.0,1,"0,0"
RIVER_MILL,HT,WATER,0.0,0.0,1,"0,0"
RIVER_ROAD_GEN_PLANT,CC,NG,0.0,0.0,1,"0,0"
ROADRUNNER_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
ROBBS_PEAK,HT,WATER,0.0,0.0,1,"0,0"
ROCKLAND_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
ROCKWOOD,CT|ST,NG|OIL,0.0,0.0,1,"0,0"
ROCKY_FORD,ST,OIL,0.0,0.0,1,"0,0"
ROCKY_MOUNTAIN_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
ROCKY_REACH,HT,WATER,0.0,0.0,1,"0,0"
ROCK_CREEK,HT,WATER,0.0,0.0,1,"0,0"
ROCK_ISLAND,HT,WATER,0.0,0.0,1,"0,0"
ROCK_RIVER_I_LLC,WT,WIND,0.0,0.0,1,"0,0"
ROLLING_HILLS,WT,WIND,0.0,0.0,1,"0,0"
ROLLINS,HT,WATER,0.0,0.0,1,"0,0"
ROOSEVELT,HT,WATER,0.0,0.0,1,"0,0"
ROOSEVELT_BIOGAS_1,CT,WASTE,0.0,0.0,1,"0,0"
ROSAMOND_ONE,PV,SUN,0.0,0.0,1,"0,0"
ROSAMOND_TWO,PV,SUN,0.0,0.0,1,"0,0"
ROSAMOND_W_1,PV,SUN,0.0,0.0,1,"0,0"
ROSAMOND_W_2,PV,SUN,0.0,0.0,1,"0,0"
ROSEBURG_FOREST_PRODUCTS_BIOMASS,ST,WOOD,0.0,0.0,1,"0,0"
ROSEVILLE_ENERGY_PARK,CC,NG,0.0,0.0,1,"0,0"
ROSS,HT,WATER,0.0,0.0,1,"0,0"
ROUND_BUTTE,HT,WATER,0.0,0.0,1,"0,0"
ROZA,HT,WATER,0.0,0.0,1,"0,0"
RUPERT_COGEN_PROJECT,,,0.0,0.0,1,"0,0"
RUSH_CREEK,HT,WATER,0.0,0.0,1,"0,0"
RUSH_CREEK_WIND,,,0.0,0.0,1,"0,0"
RUSSELL_CITY_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
RYAN,HT,WATER,0.0,0.0,1,"0,0"
RYEGRASS_WINDFARM,WT,WIND,0.0,0.0,1,"0,0"
R_C_KIRKWOOD,HT,WATER,0.0,0.0,1,"0,0"
SADDLE_MOUNTAIN_SOLAR_I,PV,SUN,0.0,0.0,1,"0,0"
SAGEBRUSH_POWER_PARTNERS,WT,WIND,0.0,0.0,1,"0,0"
SAGE_SOLAR_I-III,PV,SUN,0.0,0.0,1,"0,0"
SAGUARO,CT|ST|ST,NG|NG|SUN,0.0,0.0,1,"0,0"
SALINAS_RIVER_COGENERATION,CT,NG,0.0,0.0,1,"0,0"
SALMON_FALLS_WIND_PARK,WT,WIND,0.0,0.0,1,"0,0"
SALTON_SEA_POWER_GEN_CO_-_UNIT_2,ST,GEO,0.0,0.0,1,"0,0"
SALTON_SEA_POWER_GEN_CO_-_UNIT_3,ST,GEO,0.0,0.0,1,"0,0"
SALTON_SEA_POWER_GEN_CO_-_UNIT_4,ST,GEO,0.0,0.0,1,"0,0"
SALTON_SEA_POWER_GEN_CO_UNIT_1,ST,GEO,0.0,0.0,1,"0,0"
SALTON_SEA_POWER_LLC_-_UNIT_5,ST,GEO,0.0,0.0,1,"0,0"
SALT_SPRINGS,HT,WATER,0.0,0.0,1,"0,0"
SANDSTONE_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
SAND_BAR_POWER_PLANT,HT,WATER,0.0,0.0,1,"0,0"
SAND_DRAG_LLC,PV,SUN,0.0,0.0,1,"0,0"
SANTAN,CC,NG,0.0,0.0,1,"0,0"
SAN_DIEGO_STATE_UNIVERSITY,CC|PV,NG|SUN,0.0,0.0,1,"0,0"
SAN_FRANCISQUITO_1,HT,WATER,0.0,0.0,1,"0,0"
SAN_FRANCISQUITO_2,HT,WATER,0.0,0.0,1,"0,0"
SAN_GABRIEL_FACILITY,ES|CT,ELEC|NG,0.0,0.0,1,"0,0"
SAN_GORGONIO_FARMS_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
SAN_GORGONIO_WESTWINDS_II_LLC,WT,WIND,0.0,0.0,1,"0,0"
SAN_GORGONIO_WINDPLANT_WPP1993,WT,WIND,0.0,0.0,1,"0,0"
SAN_ISABEL_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
SAN_JUAN,ST,COAL,0.0,0.0,1,"0,0"
SAN_JUAN_MESA,WT,WIND,0.0,0.0,1,"0,0"
SAN_LUIS_VALLEY_SOLAR_RANCH,PV,SUN,0.0,0.0,1,"0,0"
SAWTOOTH_WIND_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
SCATTERGOOD,CC|CT|ST,NG|NG|NG,0.0,0.0,1,"0,0"
SCA_COGEN_2,CC|CT,NG|NG,0.0,0.0,1,"0,0"
SDS_LUMBER_GORGE_ENERGY_DIVISION,ST,WOOD,0.0,0.0,1,"0,0"
SECOND_IMPERIAL_GEOTHERMAL,ST,GEO,0.0,0.0,1,"0,0"
SEGS_IX,ST,SUN,0.0,0.0,1,"0,0"
SEGS_VIII,ST,SUN,0.0,0.0,1,"0,0"
SEMINOE,HT,WATER,0.0,0.0,1,"0,0"
SENECA_SUSTAINABLE_ENERGY_LLC,ST,WOOD,0.0,0.0,1,"0,0"
SEPV_8,PV,SUN,0.0,0.0,1,"0,0"
SEPV_MOJAVE_W,PV,SUN,0.0,0.0,1,"0,0"
SEPV_PALMDALE_EAST,PV,SUN,0.0,0.0,1,"0,0"
SEVEN_MILE_HILL,WT,WIND,0.0,0.0,1,"0,0"
SEVILLE_2,PV,SUN,0.0,0.0,1,"0,0"
SEVILLE_SOLAR_1,PV,SUN,0.0,0.0,1,"0,0"
SHAFTER,PV,SUN,0.0,0.0,1,"0,0"
SHAFTER_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
SHASTA,HT,WATER,0.0,0.0,1,"0,0"
SHILOH_III_WIND_PROJECT_LLC,WT,WIND,0.0,0.0,1,"0,0"
SHILOH_IV_WIND_PROJECT_LLC,WT,WIND,0.0,0.0,1,"0,0"
SHILOH_I_WIND_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
SHILOH_WIND_PROJECT_2_LLC,WT,WIND,0.0,0.0,1,"0,0"
SHOSHONE,HT,WATER,0.0,0.0,1,"0,0"
SHOSHONE_FALLS,HT,WATER,0.0,0.0,1,"0,0"
SHUTE_CREEK_FACILITY,CT,NG,0.0,0.0,1,"0,0"
SIERRA_PACIFIC_ABERDEEN,ST,WOOD,0.0,0.0,1,"0,0"
SIERRA_PACIFIC_BURLINGTON_FACILITY,ST,WOOD,0.0,0.0,1,"0,0"
SIERRA_PACIFIC_BURNEY_FACILITY,ST,WOOD,0.0,0.0,1,"0,0"
SIERRA_PACIFIC_LINCOLN_FACILITY,ST,WOOD,0.0,0.0,1,"0,0"
SIERRA_PACIFIC_QUINCY_FACILITY,ST,WOOD,0.0,0.0,1,"0,0"
SIERRA_SOLAR_GREENWORKS,PV,SUN,0.0,0.0,1,"0,0"
SIERRA_SOLAR_GREENWORKS_2,PV,SUN,0.0,0.0,1,"0,0"
SILVER_SAGE_WINDPOWER,WT,WIND,0.0,0.0,1,"0,0"
SIMCOE_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
SIMPLOT_LEASING_DON_PLANT,UNKNOWN,OTHER,0.0,0.0,1,"0,0"
SIMPLOT_PHOSPHATES,UNKNOWN,OTHER,0.0,0.0,1,"0,0"
SIMPSON_TACOMA_KRAFT_BIOMASS,ST,WOOD,0.0,0.0,1,"0,0"
SJ_SC_WPCP,IC|ST,NG|BIO,0.0,0.0,1,"0,0"
SKIC_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
SKIC_SOLAR_1,,,0.0,0.0,1,"0,0"
SLIDE_CREEK,HT,WATER,0.0,0.0,1,"0,0"
SLY_CREEK,HT,WATER,0.0,0.0,1,"0,0"
SMITH_FALLS_HYDRO_PROJECT,HT,WATER,0.0,0.0,1,"0,0"
SMUD_AT_GRUNDMAN,PV,SUN,0.0,0.0,1,"0,0"
SNOQUALMIE,HT,WATER,0.0,0.0,1,"0,0"
SNOQUALMIE_2,HT,WATER,0.0,0.0,1,"0,0"
SODA,HT,WATER,0.0,0.0,1,"0,0"
SODA_SPRINGS,HT,WATER,0.0,0.0,1,"0,0"
SOLANA_GENERATING_STATION,ES,SUN,0.0,0.0,1,"0,0"
SOLANO_WIND,WT,WIND,0.0,0.0,1,"0,0"
SOLAR_BLYTHE_2,PV,SUN,0.0,0.0,1,"0,0"
SOLAR_GEN_2,PV,SUN,0.0,0.0,1,"0,0"
SOLAR_STAR_1,PV,SUN,0.0,0.0,1,"0,0"
SOLAR_STAR_2,PV,SUN,0.0,0.0,1,"0,0"
SOLVERDE_1,PV,SUN,0.0,0.0,1,"0,0"
SOL_ORCHARD_EL_CENTRO_PV,PV,SUN,0.0,0.0,1,"0,0"
SONOMA_CALIFORNIA_GEOTHERMAL,ST,GEO,0.0,0.0,1,"0,0"
SONORAN_WEST_SOLAR_EGS,,,0.0,0.0,1,"0,0"
SONORA_FACILITY,PV,SUN,0.0,0.0,1,"0,0"
SOUTHEAST_KERN_RIVER_COGEN,CT,NG,0.0,0.0,1,"0,0"
SOUTHEAST_RESOURCE_RECOVERY,CT,WASTE,0.0,0.0,1,"0,0"
SOUTH_BELRIDGE_COGENERATION_FACILITY,CT,NG,0.0,0.0,1,"0,0"
SOUTH_FORK_TOLT,HT,WATER,0.0,0.0,1,"0,0"
SOUTH_HURLBURT_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
SOUTH_POINT_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
SPANISH_FORK_WIND_PARK_2_LLC,WT,WIND,0.0,0.0,1,"0,0"
SPA_COGEN_3,CC,NG,0.0,0.0,1,"0,0"
SPINDLE_HILL_ENERGY_CENTER,CT,NG,0.0,0.0,1,"0,0"
SPION_KOP_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
SPI_ANDERSON_2,ST,WOOD,0.0,0.0,1,"0,0"
SPRINGBOK_1,PV,SUN,0.0,0.0,1,"0,0"
SPRINGBOK_2,PV,SUN,0.0,0.0,1,"0,0"
SPRINGERVILLE,ST|PV,COAL|SUN,0.0,0.0,1,"0,0"
SPRINGS_GENERATING_STATION,CT,NG,0.0,0.0,1,"0,0"
SPRING_CANYON,WT,WIND,0.0,0.0,1,"0,0"
SPRING_CANYON_EXPANSION_WIND_ENERGY_CENTER,WT,WIND,0.0,0.0,1,"0,0"
SPRING_CREEK,HT,WATER,0.0,0.0,1,"0,0"
SPS1_DOLLARHIDE,PV,SUN,0.0,0.0,1,"0,0"
SPS2_JAL,PV,SUN,0.0,0.0,1,"0,0"
SPS3_LEA,PV,SUN,0.0,0.0,1,"0,0"
SPS4_MONUMENT,PV,SUN,0.0,0.0,1,"0,0"
SPS5_HOPI,PV,SUN,0.0,0.0,1,"0,0"
SR85,PV,SUN,0.0,0.0,1,"0,0"
SR_JENKINS_FT_LUPTON,,,0.0,0.0,1,"0,0"
SR_PLATTE_SOLAR_FARM,PV,SUN,0.0,0.0,1,"0,0"
STANISLAUS,HT,WATER,0.0,0.0,1,"0,0"
STAR_POINT_WIND_PROJECT_LLC,WT,WIND,0.0,0.0,1,"0,0"
STEWART_MOUNTAIN,HT,WATER,0.0,0.0,1,"0,0"
STILLWATER_WIND_LLC,WT,WIND,0.0,0.0,1,"0,0"
STOCKTON_BIOMASS,ST,WOOD,0.0,0.0,1,"0,0"
STOCKTON_COGEN,,,0.0,0.0,1,"0,0"
STONE_CREEK,HT,WATER,0.0,0.0,1,"0,0"
STROUD_SOLAR_STATION,PV,SUN,0.0,0.0,1,"0,0"
SULLIVAN,HT,WATER,0.0,0.0,1,"0,0"
SULPHUR_SPRINGS,PV,SUN,0.0,0.0,1,"0,0"
SUMAS_POWER_PLANT,CC,NG,0.0,0.0,1,"0,0"
SUMMER_FALLS_POWER_PLANT,HT,WATER,0.0,0.0,1,"0,0"
SUMMER_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
SUNDANCE,CT,NG,0.0,0.0,1,"0,0"
SUNDEVIL_POWER_HOLDINGS_-_GILA_RIVER,CC,NG,0.0,0.0,1,"0,0"
SUNE_EPE1_LLC,PV,SUN,0.0,0.0,1,"0,0"
SUNE_EPE2_LLC,PV,SUN,0.0,0.0,1,"0,0"
SUNNYSIDE_COGEN_ASSOCIATES,ST,COAL,0.0,0.0,1,"0,0"
SUNRISE_POWER_LLC,CC,NG,0.0,0.0,1,"0,0"
SUNSHINE_GAS_PRODUCERS,CT,WASTE,0.0,0.0,1,"0,0"
SUN_CITY_PROJECT_LLC,PV,SUN,0.0,0.0,1,"0,0"
SUTTER_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
SWAN_FALLS,HT,WATER,0.0,0.0,1,"0,0"
SWEETWATER_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
SWIFT_1,HT,WATER,0.0,0.0,1,"0,0"
SYCAMORE_COGENERATION,CT,NG,0.0,0.0,1,"0,0"
TA-HIGH_DESERT_LLC,PV,SUN,0.0,0.0,1,"0,0"
TAFT_26C_COGEN,CT,NG,0.0,0.0,1,"0,0"
TEHACHAPI_WIND_RESOURCE_II,WT,WIND,0.0,0.0,1,"0,0"
TERMINUS_HYDROELECTRIC_PROJECT,HT,WATER,0.0,0.0,1,"0,0"
TESLA,HT,WATER,0.0,0.0,1,"0,0"
TESORO_SLC_COGENERATION_PLANT,CT,NG,0.0,0.0,1,"0,0"
TESORO_WILMINGTON_CALCINER,UNKNOWN,OTHER,0.0,0.0,1,"0,0"
THERMALITO,HT|HT,WATER|ELEC,0.0,0.0,1,"0,0"
THERMO_GREELEY,,,0.0,0.0,1,"0,0"
THERMO_NO_1,ST,GEO,0.0,0.0,1,"0,0"
THE_DALLES,HT,WATER,0.0,0.0,1,"0,0"
THOMPSON_FALLS,HT,WATER,0.0,0.0,1,"0,0"
THOUSAND_SPRINGS_WIND_PARK,WT,WIND,0.0,0.0,1,"0,0"
THREE_PEAKS_POWER,PV,SUN,0.0,0.0,1,"0,0"
THUMS,CT,NG,0.0,0.0,1,"0,0"
THUNDEREGG_SOLAR_CENTER_LLC,PV,SUN,0.0,0.0,1,"0,0"
TIETON_DAM_HYDRO_ELECTRIC_PROJECT,HT,WATER,0.0,0.0,1,"0,0"
TIGER_CREEK,HT,WATER,0.0,0.0,1,"0,0"
TITAN_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
TOKETEE_FALLS,HT,WATER,0.0,0.0,1,"0,0"
TOPAZ,PV,SUN,0.0,0.0,1,"0,0"
TOPAZ_SOLAR_FARM,PV,SUN,0.0,0.0,1,"0,0"
TOP_OF_THE_WORLD_WINDPOWER_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
TOTAL_ENERGY_FACILITIES,ST,BIO,0.0,0.0,1,"0,0"
TOWAOC,HT,WATER,0.0,0.0,1,"0,0"
TPC_WINDFARMS_LLC,WT,WIND,0.0,0.0,1,"0,0"
TRACY_COMBINED_CYCLE_POWER_PLANT,CC,NG,0.0,0.0,1,"0,0"
TRANSALTA_CENTRALIA_GENERATION,ST|CC,COAL|NG,0.0,0.0,1,"0,0"
TRINITY,HT,WATER,0.0,0.0,1,"0,0"
TROPICO,PV,SUN,0.0,0.0,1,"0,0"
TUANA_GULCH_WIND_PARK,WT,WIND,0.0,0.0,1,"0,0"
TUANA_SPRINGS,WT,WIND,0.0,0.0,1,"0,0"
TUCANNON_RIVER_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
TULLOCH,HT,WATER,0.0,0.0,1,"0,0"
TUOLUMNE_WIND_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
TURNBULL_HYDRO,HT,WATER,0.0,0.0,1,"0,0"
TWIN_BUTTES_II_WIND,,,0.0,0.0,1,"0,0"
TWIN_BUTTES_WIND_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
TWIN_FALLS,HT,WATER,0.0,0.0,1,"0,0"
TWIN_FALLS_HYDRO,HT,WATER,0.0,0.0,1,"0,0"
TWO_PONDS_WINDFARM,WT,WIND,0.0,0.0,1,"0,0"
UCI_FACILITIES_MANAGEMENT_CENTRAL_PLANT,CC,NG,0.0,0.0,1,"0,0"
UCLA_SO_CAMPUS_COGEN_PROJECT,CC,NG,0.0,0.0,1,"0,0"
UC_DAVIS_SOUTH_CAMPUS,PV,SUN,0.0,0.0,1,"0,0"
UNION_VALLEY,HT,WATER,0.0,0.0,1,"0,0"
UNIVERSITY_OF_CALIFORNIA_SAN_DIEGO,ES|CC,ELEC|NG,0.0,0.0,1,"0,0"
UNIVERSITY_OF_COLORADO,CC,NG,0.0,0.0,1,"0,0"
UNIVERSITY_OF_WASHINGTON_POWER_PLANT,ST|ST,NG|OIL,0.0,0.0,1,"0,0"
UNIV_OF_OREGON_CENTRAL_POWER_STATION,CC,NG,0.0,0.0,1,"0,0"
UPPER_BAKER,HT,WATER,0.0,0.0,1,"0,0"
UPPER_FALLS,HT,WATER,0.0,0.0,1,"0,0"
UPPER_GORGE,HT,WATER,0.0,0.0,1,"0,0"
UPPER_SALMON_A,HT,WATER,0.0,0.0,1,"0,0"
UPPER_SALMON_B,HT,WATER,0.0,0.0,1,"0,0"
UPRIVER_DAM_HYDRO_PLANT,HT,WATER,0.0,0.0,1,"0,0"
USPS_PV,PV,SUN,0.0,0.0,1,"0,0"
US_BORAX,CT,NG,0.0,0.0,1,"0,0"
US_MAGNESIUM,CT,NG,0.0,0.0,1,"0,0"
UTAH_RED_HILLS_RENEWABLE_ENERGY_PARK,PV,SUN,0.0,0.0,1,"0,0"
VALENCIA_ENERGY_FACILITY,CC|CT,NG|NG,0.0,0.0,1,"0,0"
VALENCIA_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
VALERO_REFINERY_COGENERATION_UNIT_1,CT,NG,0.0,0.0,1,"0,0"
VALE_AIR_SOLAR_CENTER_LLC,PV,SUN,0.0,0.0,1,"0,0"
VALLEY_CA,CC|CT|ST,NG|NG|NG,0.0,0.0,1,"0,0"
VALMONT,ST|CT,COAL|NG,0.0,0.0,1,"0,0"
VALMONT_COMBUSTION_TURBINE_PROJECT,CT,NG,0.0,0.0,1,"0,0"
VANDENBERG_SOLAR_PROJECT,PV,SUN,0.0,0.0,1,"0,0"
VANSYCLE,WT,WIND,0.0,0.0,1,"0,0"
VANSYCLE_II_WIND_ENERGY_CENTER,WT,WIND,0.0,0.0,1,"0,0"
VANTAGE_WIND_ENERGY_LLC,WT,WIND,0.0,0.0,1,"0,0"
VASCO_WINDS,WT,WIND,0.0,0.0,1,"0,0"
VEGA_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
VICTORY_GARDEN_TEHACHAPI,WT,WIND,0.0,0.0,1,"0,0"
VICTORY_SOLAR_LLC,PV,SUN,0.0,0.0,1,"0,0"
VICTOR_PHELAN_1,PV,SUN,0.0,0.0,1,"0,0"
VULCAN-BN_GEOTHERMAL_POWER_COMPANY,ST,GEO,0.0,0.0,1,"0,0"
WADDELL,HT,ELEC,0.0,0.0,1,"0,0"
WADHAM_ENERGY_LP,ST,BIO,0.0,0.0,1,"0,0"
WALNUT,CT,NG,0.0,0.0,1,"0,0"
WALNUT_CREEK_ENERGY_PARK,CT,NG,0.0,0.0,1,"0,0"
WALNUT_ENERGY_CENTER,CC,NG,0.0,0.0,1,"0,0"
WANAPUM,HT,WATER,0.0,0.0,1,"0,0"
WARM_SPRINGS_POWER_ENTERPRISES,HT,WATER,0.0,0.0,1,"0,0"
WASTE_MANAGEMENT_COLUMBIA_RIDGE_LFGTE,CT,WASTE,0.0,0.0,1,"0,0"
WATSON_COGENERATION,CC,NG,0.0,0.0,1,"0,0"
WELLHEAD_POWER_DELANO_LLC,CT,NG,0.0,0.0,1,"0,0"
WELLS,HT,WATER,0.0,0.0,1,"0,0"
WESTERN_ANTELOPE_BLUE_SKY_RANCH_A,PV,SUN,0.0,0.0,1,"0,0"
WESTERN_ANTELOPE_DRY_RANCH,PV,SUN,0.0,0.0,1,"0,0"
WESTERN_ANTELOPE_DRY_RANCH_2,PV,SUN,0.0,0.0,1,"0,0"
WESTERN_GEOPOWER_UNIT_1,,,0.0,0.0,1,"0,0"
WESTERN_POWER_STEAM_INC,CC|CT,NG|NG,0.0,0.0,1,"0,0"
WESTLANDS_SOLAR_PV_FARM,PV,SUN,0.0,0.0,1,"0,0"
WESTSIDE_SOLAR_STATION,PV,SUN,0.0,0.0,1,"0,0"
WEST_GATES_SOLAR_STATION,PV,SUN,0.0,0.0,1,"0,0"
WEST_PHOENIX,CC|CT|ST,NG|NG|NG,0.0,0.0,1,"0,0"
WEST_POINT_PH,HT,WATER,0.0,0.0,1,"0,0"
WEST_VALLEY_GENERATION_PROJECT,CT,NG,0.0,0.0,1,"0,0"
WEYERHAEUSER_LONGVIEW_WA,ST,WOOD,0.0,0.0,1,"0,0"
WHEAT_FIELD_WIND_POWER_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
WHEELABRATOR_NORWALK_ENERGY,CC,NG,0.0,0.0,1,"0,0"
WHEELABRATOR_SHASTA,ST,WOOD,0.0,0.0,1,"0,0"
WHEELABRATOR_SPOKANE,CT,WASTE,0.0,0.0,1,"0,0"
WHITEHEAD,IC,NG,0.0,0.0,1,"0,0"
WHITEHORN,CT,NG,0.0,0.0,1,"0,0"
WHITEWATER_HILL_WIND_PARTNERS,WT,WIND,0.0,0.0,1,"0,0"
WHITE_CREEK_WIND_FARM,WT,WIND,0.0,0.0,1,"0,0"
WHITE_RIVER_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
WHITE_RIVER_SOLAR_2,PV,SUN,0.0,0.0,1,"0,0"
WHITE_ROCK_SLAB_CREEK,HT,WATER,0.0,0.0,1,"0,0"
WHITNEY_POINT_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
WILDCAT_WIND,WT,WIND,0.0,0.0,1,"0,0"
WILDWOOD_SOLAR_I_LLC,PV,SUN,0.0,0.0,1,"0,0"
WILD_HORSE,WT|PV,WIND|SUN,0.0,0.0,1,"0,0"
WILLOW_CREEK_ENERGY_CENTER,WT,WIND,0.0,0.0,1,"0,0"
WILLOW_SPRING_WINDFARM,,,0.0,0.0,1,"0,0"
WILMINGTON_HYDROGEN_PLANT,UNKNOWN,OTHER,0.0,0.0,1,"0,0"
WINDPARK_UNLIMITED_2,WT,WIND,0.0,0.0,1,"0,0"
WINDSTAR_1,WT,WIND,0.0,0.0,1,"0,0"
WINDY_FLATS_WIND_PROJECT,WT,WIND,0.0,0.0,1,"0,0"
WISE,HT,WATER,0.0,0.0,1,"0,0"
WOLFSKILL_ENERGY_CENTER,CT,NG,0.0,0.0,1,"0,0"
WOLVERINE_CREEK,WT,WIND,0.0,0.0,1,"0,0"
WOODLAND,CC|CT|IC,NG|NG|NG,0.0,0.0,1,"0,0"
WOODLAND_BIOMASS_POWER_LTD,ST,WOOD,0.0,0.0,1,"0,0"
WOODLEAF,HT,WATER,0.0,0.0,1,"0,0"
WOODMERE_SOLAR_FARM,PV,SUN,0.0,0.0,1,"0,0"
WOODMERE_SOLAR_FARM_2,PV,SUN,0.0,0.0,1,"0,0"
WYEAST_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
WYGEN_1,ST,COAL,0.0,0.0,1,"0,0"
WYGEN_2,ST,COAL,0.0,0.0,1,"0,0"
WYGEN_III,ST,COAL,0.0,0.0,1,"0,0"
WYNOOCHEE,HT,WATER,0.0,0.0,1,"0,0"
WYODAK,ST,COAL,0.0,0.0,1,"0,0"
WYOMING_WIND_ENERGY_CENTER,WT,WIND,0.0,0.0,1,"0,0"
W_ANTELOPE_SOLAR,PV,SUN,0.0,0.0,1,"0,0"
W_ANTELOPE_SOLAR_PARK,PV,SUN,0.0,0.0,1,"0,0"
W_E_WARNE,HT,WATER,0.0,0.0,1,"0,0"
W_R_GIANELLI,HT,ELEC,0.0,0.0,1,"0,0"
YAHOO_CREEK,WT,WIND,0.0,0.0,1,"0,0"
YALE,HT,WATER,0.0,0.0,1,"0,0"
YELLOWSTONE_ENERGY_LP,ST,COKE,0.0,0.0,1,"0,0"
YELLOWTAIL,HT,WATER,0.0,0.0,1,"0,0"
YELM,HT,WATER,0.0,0.0,1,"0,0"
YUBA_CITY_COGEN_PARTNERS,CT,NG,0.0,0.0,1,"0,0"
YUBA_CITY_ENERGY_CENTER,CT,NG,0.0,0.0,1,"0,0"
YUCCA,CT|ST|ST,NG|OIL|NG,0.0,0.0,1,"0,0"
YUMA_COGENERATION_ASSOCIATES,CC,NG,0.0,0.0,1,"0,0"
_4001_AND_2510_CLEARVISTA_SOLAR_AND_WIND,,,0.0,0.0,1,"0,0"
