geocode,Bus  Name,Lat,Long,county,state,tzoffset
9mtzm4,MEXICO,32.227887,-115.436076,9mvgzn,CA,-8
9muccv,MIGUEL,32.680823,-116.982615,9mugye,CA,-8
9mudw2,MISSION,32.784153,-117.137829,9mugye,CA,-8
9mumuf,S.ONOFRE,33.370212,-117.557619,9mupxf,CA,-8
9mupsy,HAYNES,33.697565,-117.911364,9mupxf,CA,-8
9mvffm,IMPRLVLY,32.856407,-115.56459,9mvgzn,CA,-8
9mvgw4,IMPERIAL,32.971469,-115.394435,9mvgzn,CA,-8
9mzqxj,PALOVRDE,33.513802,-113.239936,9tbj8n,AZ,-7
9pr8ne,HUMBOLDT,40.801944,-124.163611,9ppzef,CA,-8
9q5bwz,LITEHIPE,33.879856,-118.175222,9q5fsc,CA,-8
9q5cts,RIVER,34.037697,-118.230212,9q5fsc,CA,-8
9q5cw0,STA B1,34.015353,-118.204015,9q5fsc,CA,-8
9q5dy2,STA J,34.234263,-118.550256,9q5fsc,CA,-8
9q5epc,RINALDI,34.285768,-118.484219,9q5fsc,CA,-8
9q5epx,SYLMAR S,34.317296,-118.495046,9q5fsc,CA,-8
9q5evq,PARDEE,34.442694,-118.58844,9q5fsc,CA,-8
9q5f6t,STA E,34.176429,-118.360306,9q5fsc,CA,-8
9q5fj1,STA G,34.10948,-118.254629,9q5fsc,CA,-8
9q5fm0,GLENDAL,34.146111,-118.255,9q5fsc,CA,-8
9q5fq8,EAGLROCK,34.150436,-118.184526,9q5fsc,CA,-8
9q5g0q,OLIVE,34.31131,-118.455696,9q5fsc,CA,-8
9q5sgb,CASTAIC,34.589863,-118.663274,9q573n,CA,-8
9q5zqv,MOHAVE,35.0525,-118.173889,9q7944,CA,-8
9q603v,DIABLO,35.230747,-120.855104,9q6371,CA,-8
9q613c,MORROBAY,35.38543,-120.858669,9q6371,CA,-8
9q6tde,GATES,36.144321,-120.124187,9q6v1w,CA,-8
9q713t,MIDWAY,35.408481,-119.456003,9q6v1w,CA,-8
9q8yqr,MARTIN,37.704337,-122.410274,9q8uz7,CA,-8
9q8yyc,POTRERO,37.75843,-122.398,9q8uz7,CA,-8
9q8yyz,EMBRCDRD,37.788555,-122.395045,9q8uz7,CA,-8
9q92vz,MOSSLAND,36.737604,-121.732796,9q94x9,CA,-8
9q97v8,METCALF,37.222363,-121.746496,9q97wz,CA,-8
9q9fy1,LOSBANOS,37.054001,-121.022616,9qd5sg,CA,-8
9q9hgh,JEFFERSN,37.4198065,-122.2042168,9q8uz7,CA,-8
9q9hq4,MONTAVIS,37.322286,-122.0737899,9q8uz7,CA,-8
9q9jb9,SANMATEO,37.582985,-122.318546,9q8uz7,CA,-8
9q9jk9,RAVENSWD,37.494231,-122.138182,9q9q1v,CA,-8
9q9m24,NEWARK,37.501131,-121.987444,9q9q1v,CA,-8
9q9peh,SOBRANTE,37.905327,-122.208867,9q9r8z,CA,-8
9q9pk4,MORAGA,37.848161,-122.16088,9q9r8z,CA,-8
9q9w99,TESLA,37.71247,-121.565283,9q9q1v,CA,-8
9q9wtp,TRACY,37.74752,-121.416448,9q9zb3,CA,-8
9qbbed,IGNACIO,38.070278,-122.538611,9qb8qz,CA,-8
9qbcde,LAKEVILE,38.249937,-122.583996,9qb8qz,CA,-8
9qben2,FULTON,38.497952,-122.761324,9qbe4t,CA,-8
9qc0p1,C.COSTA,37.978056,-122.031111,9q9r8z,CA,-8
9qc26h,PITSBURG,38.037129,-121.897096,9q9r8z,CA,-8
9qc63x,VACA-DIX,38.40437,-121.918134,9qc39n,CA,-8
9qcbq0,BELLOTA,38.01622,-121.015147,9q9zb3,CA,-8
9qcem3,BRIGHTON,38.547942,-121.407942,9qcdwz,CA,-8
9qcf5u,RNCHSECO,38.344823,-121.123005,9qcdwz,CA,-8
9qcggm,GOLDHILL,38.657961,-121.137023,9qcdwz,CA,-8
9qcjcp,CORTINA,39.018333,-122.290278,9qcnfk,CA,-8
9qct8r,WILSON,38.978333,-121.625833,9qcqnd,CA,-8
9qcts0,RIO OSO,38.93608,-121.463992,9qcqnd,CA,-8
9qcxqg,COLGATE,39.2617,-121.337,9qcxqs,CA,-8
9qd2ds,PANOCHE,36.675814,-120.46628,9qd5sg,CA,-8
9qd9xh,GREGG,36.850535,-119.92442,9qdcjh,CA,-8
9qdbm8,MC CALL,36.609214,-119.639632,9qdcjh,CA,-8
9qe6tq,HELMS PP,37.039937,-118.946978,9q7w15,CA,-8
9qh0rw,SERRANO,33.828436,-117.79013,9mupxf,CA,-8
9qh18k,MESA CAL,34.037233,-118.11012,9q5fsc,CA,-8
9qh3ky,MIRALOMA,34.008174,-117.564527,9mupxf,CA,-8
9qh8k2,VALLEY,33.796667,-117.224444,9mupxf,CA,-8
9qhe90,LUGO,34.369347,-117.368876,9mupxf,CA,-8
9qhh0n,VINCENT,34.488498,-118.12147,9q5fsc,CA,-8
9qhkxd,ADELANTO,34.552197,-117.437004,9mupxf,CA,-8
9qhsdk,VICTORVL,34.565195,-117.32157,9mupxf,CA,-8
9qj152,DEVERS,33.927377,-116.57522,9mvxbk,CA,-8
9qndpr,PARKER,34.144722,-114.289722,9myzug,AZ,-7
9qq5wv,ELDORADO,35.799967,-115.012448,9qqnnb,NV,-7
9qqk6u,MEAD,35.929472,-114.835922,9qqnnb,NV,-7
9qw0kp,H ALLEN,36.649771,-115.134207,9qqnnb,NV,-7
9r0vxp,OLINDA,40.382027,-122.384572,9r1h68,CA,-8
9r106e,LOGAN CR,39.435504,-122.23327,9r0cq9,CA,-8
9r10zd,GLENN,39.521944,-122.013889,9qcnfk,CA,-8
9r13pb,TABLE MT,39.55548,-121.645379,9r198u,CA,-8
9r1867,PALERMO,39.435556,-121.538056,9r198u,CA,-8
9r1jcf,COTWDPGE,40.397712,-122.265115,9r1h68,CA,-8
9r321k,ROUND MT,40.808138,-121.936762,9r1pyu,CA,-8
9r3wzq,MALIN,42.004704,-121.318052,9r6hsg,CA,-8
9r4bc7,SUMMIT,39.527222,-119.821944,9r5025,NV,-7
9r50xy,TRACYSPP,39.499336,-119.188176,9r5025,NV,-7
9r88yx,MERIDIAN,42.358895,-122.760172,9r8c22,OR,-8
9r9uxw,SUMMER L,43.016085,-120.953695,9rd7km,OR,-8
9rb6wg,WILLAMET,44.051652,-123.091142,9rb9gk,OR,-8
9rcvn1,GRIZZLY,44.481129,-121.01542,9rcvfx,OR,-8
9rg8bx,BURNS,43.767338,-118.797842,9rekur,OR,-8
9rkf69,VALMY,41.182805,-116.954457,9r7gxf,NV,-7
9rn2tf,GONDER,39.476861,-114.70735,9rn21r,NV,-7
9rpbwn,INTERMT,39.500381,-112.580826,9rpccm,UT,-7
9rwgcr,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7
9rx7st,BORAH,42.835449,-113.348619,9rx5y1,ID,-7
9w01f3,WESTWING,34.067027,-112.396715,9qpvn0,AZ,-7
9w1wf0,CHOLLA,34.940278,-110.300278,9w393d,AZ,-7
9w1zzg,CORONADO,35.131373,-109.690674,9w61k3,AZ,-7
9w3h8n,MOENKOPI,35.985019,-111.090655,9w2ebd,AZ,-7
9w94m0,NAVAJO,36.961002,-110.864429,9w8kp9,UT,-7
9wbmjr,SIGURD,38.887109,-111.917677,9wbkrt,UT,-7
9wdb95,FOURCORN,36.670897,-108.581419,9w6zxn,NM,-7
9wdr2q,PINTO,37.870747,-109.314458,9w9vvt,UT,-7
9we1bp,SAN JUAN,36.910483,-108.278462,9w6zxn,NM,-7
9wve62,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7
9x06gc,MONA,39.868637,-111.977164,9x0s4z,UT,-7
9x0gc5,SPAN FRK,40.053045,-111.394196,9x0s4z,UT,-7
9x0mgn,CAMP WIL,40.423164974,-112.007999968,9x0rm5,UT,-7
9x0ryy,TERMINAL,40.772832,-111.846293,9x0rm5,UT,-7
9x27ep,BENLOMND,41.439081,-112.006907,9x26y1,UT,-7
9x3mfn,NAUGHTON,41.826887,-110.64461,9x921r,WY,-7
9x47er,EMERY,40.030278,-109.188333,9x4h7b,UT,-7
9x5w98,CRAIG,40.521809,-107.506652,9x5ym3,CO,-7
9x6z6m,BRIDGER,42.083869,-108.529745,9x6t42,WY,-7
9xkgmv,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7
c21g7u,CELILOCA,45.594757,-121.113585,c24hgw,WA,-8
c21g7y,BIG EDDY,45.60664,-121.115583,c24hgw,WA,-8
c237sz,WCASCADE,47.065363,-121.779859,c235sm,WA,-8
c245ue,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8
c26crp,HANFORD,46.669392,-119.573343,c25nbr,WA,-8
c2967d,NORTH,48.22276,-121.837459,c2933q,WA,-8
c2c10y,CANADA,49.429986,-122.303722,c29mge,WA,-8
c2e2u0,COULEE,47.947893,-118.996055,c27y9q,WA,-8
c2kx95,BELL,47.746353,-117.373738,c2kwbm,WA,-8
c2r8x7,GARRISON,46.515909,-112.878383,c2rdqp,MT,-7
c2u6xt,CA230TO,49.686968,-117.438199,c2sshm,WA,-8
c82vu4,MONTANA,47.432975,-111.260716,c82v4j,MT,-7
c8h5zm,COLSTRP,45.689474,-106.552322,c8hnst,MT,-7
