system_id,geocode,Bus  Number,Bus  Name,latitude,longitude,county,state,tzoffset,azimuth,tilt,power,tracking,module_type,min_measured_date,max_measured_date,backtracking,mount_type
1,9mtzm4,2000,MEXICO,32.227887,-115.436076,9mvgzn,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
2,9muccv,2201,MIGUEL,32.680823,-116.982615,9mugye,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
3,9mudw2,2203,MISSION,32.784153,-117.137829,9mugye,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
4,9mumuf,2503,S.ONOFRE,33.370212,-117.557619,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
5,9mupsy,2610,HAYNES,33.697565,-117.911364,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
6,9mvffm,2301,IMPRLVLY,32.856407,-115.56459,9mvgzn,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
7,9mvgw4,2100,IMPERIAL,32.971469,-115.394435,9mvgzn,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
8,9mzqxj,1401,PALOVRDE,33.513802,-113.239936,9tbj8n,AZ,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
9,9pr8ne,3601,HUMBOLDT,40.801944,-124.163611,9ppzef,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
10,9q5bwz,2407,LITEHIPE,33.879856,-118.175222,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
11,9q5cts,2613,RIVER,34.037697,-118.230212,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
12,9q5cw0,2605,STA B1,34.015353,-118.204015,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
13,9q5dy2,2618,STA J,34.234263,-118.550256,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
14,9q5epc,2601,RINALDI,34.285768,-118.484219,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
15,9q5epx,2405,SYLMAR S,34.317296,-118.495046,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
16,9q5evq,2410,PARDEE,34.442694,-118.58844,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
17,9q5f6t,2602,STA E,34.176429,-118.360306,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
18,9q5fj1,2617,STA G,34.10948,-118.254629,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
19,9q5fm0,2609,GLENDAL,34.146111,-118.255,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
20,9q5fq8,2406,EAGLROCK,34.150436,-118.184526,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
21,9q5g0q,2611,OLIVE,34.31131,-118.455696,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
22,9q5sgb,2608,CASTAIC,34.589863,-118.663274,9q573n,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
24,9q603v,3801,DIABLO,35.230747,-120.855104,9q6371,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
25,9q613c,3806,MORROBAY,35.38543,-120.858669,9q6371,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
26,9q6tde,3802,GATES,36.144321,-120.124187,9q6v1w,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
27,9q713t,3803,MIDWAY,35.408481,-119.456003,9q6v1w,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
28,9q8yqr,3102,MARTIN,37.704337,-122.410274,9q8uz7,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
29,9q8yyc,3105,POTRERO,37.75843,-122.398,9q8uz7,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
30,9q8yyz,3101,EMBRCDRD,37.788555,-122.395045,9q8uz7,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
31,9q92vz,3902,MOSSLAND,36.737604,-121.732796,9q94x9,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
32,9q97v8,3301,METCALF,37.222363,-121.746496,9q97wz,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
33,9q9fy1,3901,LOSBANOS,37.054001,-121.022616,9qd5sg,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
34,9q9hgh,3302,JEFFERSN,37.4198065,-122.2042168,9q8uz7,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
35,9q9hq4,3304,MONTAVIS,37.322286,-122.0737899,9q8uz7,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
36,9q9jb9,3103,SANMATEO,37.582985,-122.318546,9q8uz7,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
37,9q9jk9,3305,RAVENSWD,37.494231,-122.138182,9q9q1v,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
38,9q9m24,3203,NEWARK,37.501131,-121.987444,9q9q1v,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
39,9q9peh,3205,SOBRANTE,37.905327,-122.208867,9q9r8z,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
40,9q9pk4,3202,MORAGA,37.848161,-122.16088,9q9r8z,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
41,9q9w99,3903,TESLA,37.71247,-121.565283,9q9q1v,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
42,9q9wtp,8002,TRACY,37.74752,-121.416448,9q9zb3,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
43,9qbbed,3914,IGNACIO,38.070278,-122.538611,9qb8qz,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
44,9qbcde,3915,LAKEVILE,38.249937,-122.583996,9qb8qz,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
45,9qben2,3501,FULTON,38.497952,-122.761324,9qbe4t,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
46,9qc0p1,3201,C.COSTA,37.978056,-122.031111,9q9r8z,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
47,9qc26h,3204,PITSBURG,38.037129,-121.897096,9q9r8z,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
48,9qc63x,3904,VACA-DIX,38.40437,-121.918134,9qc39n,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
49,9qcbq0,3907,BELLOTA,38.01622,-121.015147,9q9zb3,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
50,9qcem3,3908,BRIGHTON,38.547942,-121.407942,9qcdwz,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
51,9qcf5u,8004,RNCHSECO,38.344823,-121.123005,9qcdwz,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
52,9qcggm,3913,GOLDHILL,38.657961,-121.137023,9qcdwz,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
53,9qcjcp,3910,CORTINA,39.018333,-122.290278,9qcnfk,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
54,9qct8r,3405,WILSON,38.978333,-121.625833,9qcqnd,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
55,9qcts0,3920,RIO OSO,38.93608,-121.463992,9qcqnd,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
56,9qcxqg,3909,COLGATE,39.2617,-121.337,9qcxqs,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
57,9qd2ds,3404,PANOCHE,36.675814,-120.46628,9qd5sg,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
58,9qd9xh,3401,GREGG,36.850535,-119.92442,9qdcjh,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
59,9qdbm8,3403,MC CALL,36.609214,-119.639632,9qdcjh,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
60,9qe6tq,3402,HELMS PP,37.039937,-118.946978,9q7w15,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
61,9qh0rw,2501,SERRANO,33.828436,-117.79013,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
62,9qh18k,2408,MESA CAL,34.037233,-118.11012,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
63,9qh3ky,2402,MIRALOMA,34.008174,-117.564527,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
64,9qh8k2,2403,VALLEY,33.796667,-117.224444,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
65,9qhe90,2401,LUGO,34.369347,-117.368876,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
66,9qhh0n,2404,VINCENT,34.488498,-118.12147,9q5fsc,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
67,9qhkxd,2600,ADELANTO,34.552197,-117.437004,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
68,9qhsdk,2603,VICTORVL,34.565195,-117.32157,9mupxf,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
69,9qj152,2400,DEVERS,33.927377,-116.57522,9mvxbk,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
70,9qndpr,1403,PARKER,34.144722,-114.289722,9myzug,AZ,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
71,9qq5wv,2901,ELDORADO,35.799967,-115.012448,9qqnnb,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
72,9qqk6u,1301,MEAD,35.929472,-114.835922,9qqnnb,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
73,9qw0kp,1302,H ALLEN,36.649771,-115.134207,9qqnnb,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
74,9r0vxp,8001,OLINDA,40.382027,-122.384572,9r1h68,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
75,9r106e,3916,LOGAN CR,39.435504,-122.23327,9r0cq9,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
76,9r10zd,3912,GLENN,39.521944,-122.013889,9qcnfk,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
77,9r13pb,3905,TABLE MT,39.55548,-121.645379,9r198u,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
78,9r1867,3919,PALERMO,39.435556,-121.538056,9r198u,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
79,9r1jcf,3911,COTWDPGE,40.397712,-122.265115,9r1h68,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
80,9r321k,3906,ROUND MT,40.808138,-121.936762,9r1pyu,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
81,9r3wzq,4001,MALIN,42.004704,-121.318052,9r6hsg,CA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
82,9r4bc7,3701,SUMMIT,39.527222,-119.821944,9r5025,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
83,9r50xy,6401,TRACYSPP,39.499336,-119.188176,9r5025,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
84,9r88yx,4204,MERIDIAN,42.358895,-122.760172,9r8c22,OR,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
85,9r9uxw,4002,SUMMER L,43.016085,-120.953695,9rd7km,OR,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
86,9rb6wg,4203,WILLAMET,44.051652,-123.091142,9rb9gk,OR,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
87,9rcvn1,4004,GRIZZLY,44.481129,-121.01542,9rcvfx,OR,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
88,9rg8bx,4003,BURNS,43.767338,-118.797842,9rekur,OR,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
89,9rkf69,6403,VALMY,41.182805,-116.954457,9r7gxf,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
90,9rn2tf,6404,GONDER,39.476861,-114.70735,9rn21r,NV,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
91,9rpbwn,2604,INTERMT,39.500381,-112.580826,9rpccm,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
94,9w01f3,1402,WESTWING,34.067027,-112.396715,9qpvn0,AZ,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
95,9w1wf0,1102,CHOLLA,34.940278,-110.300278,9w393d,AZ,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
96,9w1zzg,1101,CORONADO,35.131373,-109.690674,9w61k3,AZ,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
97,9w3h8n,1201,MOENKOPI,35.985019,-111.090655,9w2ebd,AZ,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
98,9w94m0,1202,NAVAJO,36.961002,-110.864429,9w8kp9,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
99,9wbmjr,6507,SIGURD,38.887109,-111.917677,9wbkrt,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
100,9wdb95,1001,FOURCORN,36.670897,-108.581419,9w6zxn,NM,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
101,9wdr2q,6505,PINTO,37.870747,-109.314458,9w9vvt,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
102,9we1bp,1004,SAN JUAN,36.910483,-108.278462,9w6zxn,NM,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
104,9x06gc,6504,MONA,39.868637,-111.977164,9x0s4z,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
105,9x0gc5,6508,SPAN FRK,40.053045,-111.394196,9x0s4z,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
106,9x0mgn,6502,CAMP WIL,40.42316497,-112.008,9x0rm5,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
107,9x0ryy,6509,TERMINAL,40.772832,-111.846293,9x0rm5,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
108,9x27ep,6501,BENLOMND,41.439081,-112.006907,9x26y1,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
109,9x3mfn,6305,NAUGHTON,41.826887,-110.64461,9x921r,WY,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
110,9x47er,6503,EMERY,40.030278,-109.188333,9x4h7b,UT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
111,9x5w98,7002,CRAIG,40.521809,-107.506652,9x5ym3,CO,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
112,9x6z6m,6301,BRIDGER,42.083869,-108.529745,9x6t42,WY,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
114,c21g7u,4007,CELILOCA,45.594757,-121.113585,c24hgw,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
115,c21g7y,4006,BIG EDDY,45.60664,-121.115583,c24hgw,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
116,c237sz,4202,WCASCADE,47.065363,-121.779859,c235sm,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
119,c2967d,4201,NORTH,48.22276,-121.837459,c2933q,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
120,c2c10y,5001,CANADA,49.429986,-122.303722,c29mge,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
121,c2e2u0,4101,COULEE,47.947893,-118.996055,c27y9q,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
122,c2kx95,4103,BELL,47.746353,-117.373738,c2kwbm,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
123,c2r8x7,6202,GARRISON,46.515909,-112.878383,c2rdqp,MT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
124,c2u6xt,5003,CA230TO,49.686968,-117.438199,c2sshm,WA,-8,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
126,c8h5zm,6201,COLSTRP,45.689474,-106.552322,c8hnst,MT,-7,180,20,1000,FALSE,mono-Si,1/1/2018,12/31/2022,FALSE,ground
