system_id,geocode,Bus  Number,Bus  Name,bus_latitude,bus_longitude,county,state,tzoffset,facility,plant_latitude,plant_longitude,plant_fractional_capacity_MW,generator,plant_capacity_MW,aggregated_bus_fractional_capacity_MW,min_measured_date,max_measured_date,turbine_rating_MW,rotor_diameter_m,hub_height_m,max_rotor_tip_speed,tip_speed_ratio,max_cp,drivetrain_design,cut_in_wind_speed_m/s,cut_out_wind_speed_m/s,shear_exponent,altitude_m,num_turbines,calculated_capacity_MW,capacity_diff_MW
1,9mtzm4,2000,MEXICO,32.227887,-115.436076,9mvgzn,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
2,9muccv,2201,MIGUEL,32.680823,-116.982615,9mugye,CA,-8,KUMEYAAY_WIND,32.7056,-116.3425,50.0,WT,50.0,50.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,18,50.4,-0.3999999999999986
3,9mudw2,2203,MISSION,32.784153,-117.137829,9mugye,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
4,9mumuf,2503,S.ONOFRE,33.370212,-117.557619,9mupxf,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
5,9mupsy,2610,HAYNES,33.697565,-117.911364,9mupxf,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
6,9mvffm,2301,IMPRLVLY,32.856407,-115.56459,9mvgzn,CA,-8,OCOTILLO_EXPRESS_LLC,32.7528,-116.0447,265.4,WT,265.4,265.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,95,266.0,-0.6000000000000227
7,9mvgw4,2100,IMPERIAL,32.971469,-115.394435,9mvgzn,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
8,9mzqxj,1401,PALOVRDE,33.513802,-113.239936,9tbj8n,AZ,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
9,9pr8ne,3601,HUMBOLDT,40.801944,-124.163611,9ppzef,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
10,9q5bwz,2407,LITEHIPE,33.879856,-118.175222,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
11,9q5cts,2613,RIVER,34.037697,-118.230212,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
12,9q5cw0,2605,STA B1,34.015353,-118.204015,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
13,9q5dy2,2618,STA J,34.234263,-118.550256,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
14,9q5epc,2601,RINALDI,34.285768,-118.484219,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
15,9q5epx,2405,SYLMAR S,34.317296,-118.495046,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
16,9q5evq,2410,PARDEE,34.442694,-118.58844,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
17,9q5f6t,2602,STA E,34.176429,-118.360306,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
18,9q5fj1,2617,STA G,34.10948,-118.254629,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
19,9q5fm0,2609,GLENDAL,34.146111,-118.255,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
20,9q5fq8,2406,EAGLROCK,34.150436,-118.184526,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
21,9q5g0q,2611,OLIVE,34.31131,-118.455696,9q5fsc,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
22,9q5sgb,2608,CASTAIC,34.589863,-118.663274,9q573n,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MANZANA_WIND_LLC,34.9349,-118.4612,189.0,WT,189.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,PINYON_PINE_I,35.0434,-118.2118,168.0,WT,168.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_V,35.0086,-118.2422,168.0,WT,168.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_IV,35.0086,-118.2422,168.0,WT,168.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_V,35.0086,-118.2422,102.0,WT,102.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_IV,35.0086,-118.2422,102.0,WT,102.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,NORTH_SKY_RIVER_ENERGY_LLC,35.3478,-118.1864,162.0,WT,162.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,PACIFIC_WIND_LLC,34.8914,-118.4325,151.7,WT,151.7,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_II,35.0239,-118.2953,150.0,WT,150.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_I,35.0337,-118.3534,150.0,WT,150.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_VIII,35.0267,-118.2348,150.0,WT,150.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MUSTANG_HILLS_LLC,35.0309,-118.2932,150.0,WT,150.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_ENERGY_CENTER_III,35.0241,-118.2963,150.0,WT,150.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_X,35.06,-118.2,138.0,WT,138.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,PINE_TREE_WIND_POWER_PROJECT,35.2473,-118.1759,135.0,WT,135.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,PINYON_PINE_II,35.0268,-118.2233,132.0,WT,132.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,WINDSTAR_1,35.0542,-118.3547,120.0,WT,120.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,BROOKFIELD_TEHACHAPI_1,35.0083,-118.2414,102.0,WT,102.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RISING_TREE_WIND_FARM_III,35.0606,-118.2433,99.0,WT,99.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,ALTA_WIND_XI,35.065,-118.39,90.0,WT,90.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RISING_TREE_WIND_FARM,35.0775,-118.2183,79.2,WT,79.2,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,OASIS_WIND,35.0609,-118.2924,60.0,WT,60.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,CAMERON_RIDGE_LLC,35.0756,-118.3156,59.6,WT,59.6,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RIDGETOP,35.0697,-118.3167,46.8,WT,46.8,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RIDGETOP_ENERGY_LLC,35.0697,-118.3167,46.8,WT,46.8,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RIDGETOP,35.0697,-118.3167,29.0,WT,29.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RIDGETOP_ENERGY_LLC,35.0697,-118.3167,29.0,WT,29.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,OAK_CREEK_ENERGY_SYSTEMS_I,35.0439,-118.2764,34.5,WT,34.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_18,35.05,-118.2564,30.0,WT,30.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_16,35.05,-118.2572,30.0,WT,30.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,TPC_WINDFARMS_LLC,35.05,-118.2572,30.0,WT,30.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_17,35.05,-118.2572,30.0,WT,30.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_3,35.05,-118.2572,30.0,WT,30.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_5,35.05,-118.2572,30.0,WT,30.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_16,35.05,-118.2572,28.7,WT,28.7,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,TPC_WINDFARMS_LLC,35.05,-118.2572,28.7,WT,28.7,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_17,35.05,-118.2572,28.7,WT,28.7,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_3,35.05,-118.2572,28.7,WT,28.7,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_5,35.05,-118.2572,28.7,WT,28.7,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_16,35.05,-118.2572,25.0,WT,25.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,TPC_WINDFARMS_LLC,35.05,-118.2572,25.0,WT,25.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_17,35.05,-118.2572,25.0,WT,25.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_3,35.05,-118.2572,25.0,WT,25.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_5,35.05,-118.2572,25.0,WT,25.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_16,35.05,-118.2572,23.5,WT,23.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,TPC_WINDFARMS_LLC,35.05,-118.2572,23.5,WT,23.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_17,35.05,-118.2572,23.5,WT,23.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_3,35.05,-118.2572,23.5,WT,23.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_5,35.05,-118.2572,23.5,WT,23.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_16,35.05,-118.2572,22.5,WT,22.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,TPC_WINDFARMS_LLC,35.05,-118.2572,22.5,WT,22.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_17,35.05,-118.2572,22.5,WT,22.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_3,35.05,-118.2572,22.5,WT,22.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_5,35.05,-118.2572,22.5,WT,22.5,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,MOJAVE_4,35.0506,-118.2572,29.0,WT,29.0,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,TEHACHAPI_WIND_RESOURCE_II,35.1061,-118.3114,21.9,WT,21.9,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,VICTORY_GARDEN_TEHACHAPI,35.0686,-118.3833,21.1,WT,21.1,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
23,9q5zqv,2902,MOHAVE,35.0525,-118.173889,9q7944,CA,-8,RISING_TREE_WIND_FARM_II,35.0889,-118.2064,19.8,WT,19.8,3931.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1404,3931.2,0.7000000000002728
24,9q603v,3801,DIABLO,35.230747,-120.855104,9q6371,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
25,9q613c,3806,MORROBAY,35.38543,-120.858669,9q6371,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
26,9q6tde,3802,GATES,36.144321,-120.124187,9q6v1w,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
27,9q713t,3803,MIDWAY,35.408481,-119.456003,9q6v1w,CA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
