system_id,geocode,Bus  Number,Bus  Name,bus_latitude,bus_longitude,county,state,tzoffset,facility,plant_latitude,plant_longitude,plant_fractional_capacity_MW,generator,plant_capacity_MW,aggregated_bus_fractional_capacity_MW,min_measured_date,max_measured_date,turbine_rating_MW,rotor_diameter_m,hub_height_m,max_rotor_tip_speed,tip_speed_ratio,max_cp,drivetrain_design,cut_in_wind_speed_m/s,cut_out_wind_speed_m/s,shear_exponent,altitude_m,num_turbines,calculated_capacity_MW,capacity_diff_MW
91,9rpbwn,2604,INTERMT,39.500381,-112.580826,9rpccm,UT,-7,MILFORD_WIND_CORRIDOR_STAGE_II_LLC,38.5488,-112.9422,102.0,WT,102.0,305.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,109,305.2,0.30000000000001137
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,HIGH_MESA_ENERGY_LLC,42.8839,-115.0394,40.0,WT,40.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,MAINLINE_WINDFARM,43.0481,-115.412,23.0,WT,23.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,TWO_PONDS_WINDFARM,43.0309,-115.4857,23.0,WT,23.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,COLD_SPRINGS_WINDFARM,43.0246,-115.4072,23.0,WT,23.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,HAMMETT_HILL_WINDFARM,43.0155,-115.4549,23.0,WT,23.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,RYEGRASS_WINDFARM,43.0338,-115.4414,23.0,WT,23.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,DESERT_MEADOW_WINDFARM,43.0559,-115.4567,23.0,WT,23.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,CAMP_REED,42.8159,-115.0571,22.5,WT,22.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,SAWTOOTH_WIND_PROJECT,42.9888,-115.3977,22.4,WT,22.4,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,BURLEY_BUTTE_WINDPARK,42.49,-113.9265,21.3,WT,21.3,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,PAYNES_FERRY,42.8237,-115.0108,21.0,WT,21.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,HOT_SPRINGS_WINDFARM_LLC,43.0272,-115.4656,21.0,WT,21.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,SALMON_FALLS_WIND_PARK,42.6863,-115.0047,21.0,WT,21.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,YAHOO_CREEK,42.7624,-115.0063,21.0,WT,21.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,BENNETT_CREEK_WINDFARM_LLC,43.0536,-115.4803,21.0,WT,21.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,MILNER_DAM_WIND_PARK_LLC,42.4604,-114.0171,19.5,WT,19.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,CASSIA_GULCH_WIND_PARK_LLC,42.8767,-115.017,18.9,WT,18.9,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,TUANA_SPRINGS,42.8819,-114.9671,16.8,WT,16.8,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,OREGON_TRAIL_WIND_PARK,42.8385,-114.9897,13.5,WT,13.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,THOUSAND_SPRINGS_WIND_PARK,42.8899,-115.016,12.0,WT,12.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,GOLDEN_VALLEY_WIND_PARK_LLC,42.4387,-113.9067,12.0,WT,12.0,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,FOSSIL_GULCH,42.8585,-114.9491,10.5,WT,10.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,PILGRIM_STAGE_WIND_PARK,42.787,-115.001,10.5,WT,10.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,CASSIA_WIND_FARM_LLC,42.8444,-115.0369,10.5,WT,10.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
92,9rwgcr,6101,MIDPOINT,42.888986,-114.199277,9rwud3,ID,-7,TUANA_GULCH_WIND_PARK,42.8385,-114.9685,10.5,WT,10.5,483.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,173,484.4,-0.5
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,GOSHEN_PHASE_II,43.4671,-111.8365,124.5,WT,124.5,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,MEADOW_CREEK_PROJECT_COMPANY,43.5743,-111.8204,119.7,WT,119.7,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,ROCKLAND_WIND_FARM,42.7007,-112.896,79.2,WT,79.2,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,WOLVERINE_CREEK,43.4199,-111.8587,64.5,WT,64.5,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,HORSE_BUTTE_WIND_I_LLC,43.4011,-111.7327,57.6,WT,57.6,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,POWER_COUNTY_WIND_PARK_NORTH,42.7388,-112.7498,22.5,WT,22.5,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
93,9rx7st,6103,BORAH,42.835449,-113.348619,9rx5y1,ID,-7,POWER_COUNTY_WIND_PARK_SOUTH,42.7025,-112.7558,22.5,WT,22.5,490.5,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,175,489.99999999999994,0.5000000000000568
94,9w01f3,1402,WESTWING,34.067027,-112.396715,9qpvn0,AZ,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
95,9w1wf0,1102,CHOLLA,34.940278,-110.300278,9w393d,AZ,-7,RED_HORSE_2,32.2861,-110.0881,40.5,PV|WT,81.0,168.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,60,168.0,0.5999999999999943
95,9w1wf0,1102,CHOLLA,34.940278,-110.300278,9w393d,AZ,-7,DRY_LAKE_WIND_II_LLC,34.6062,-110.1734,65.1,WT,65.1,168.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,60,168.0,0.5999999999999943
95,9w1wf0,1102,CHOLLA,34.940278,-110.300278,9w393d,AZ,-7,DRY_LAKE_WIND_LLC,34.6596,-110.2842,63.0,WT,63.0,168.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,60,168.0,0.5999999999999943
96,9w1zzg,1101,CORONADO,35.131373,-109.690674,9w61k3,AZ,-7,MACHO_SPRINGS_POWER_I,32.5543,-107.5093,50.4,WT,50.4,50.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,18,50.4,0.0
97,9w3h8n,1201,MOENKOPI,35.985019,-111.090655,9w2ebd,AZ,-7,PERRIN_RANCH_WIND_LLC,35.4156,-112.2711,99.2,WT,99.2,99.2,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,35,98.0,1.2000000000000028
98,9w94m0,1202,NAVAJO,36.961002,-110.864429,9w8kp9,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
99,9wbmjr,6507,SIGURD,38.887109,-111.917677,9wbkrt,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
100,9wdb95,1001,FOURCORN,36.670897,-108.581419,9w6zxn,NM,-7,RED_MESA_WIND_LLC,35.2689,-107.3828,102.4,WT,102.4,102.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,37,103.6,-1.1999999999999886
101,9wdr2q,6505,PINTO,37.870747,-109.314458,9w9vvt,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
102,9we1bp,1004,SAN JUAN,36.910483,-108.278462,9w6zxn,NM,-7,HIGH_LONESOME_MESA_LLC,34.4667,-105.9625,100.0,WT,100.0,100.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,36,100.8,-0.7999999999999972
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,CEDAR_POINT_WIND,39.4109,-103.6949,252.0,WT,252.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,LIMON_III_WIND_LLC,39.3533,-103.4742,200.6,WT,200.6,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,LIMON_WIND_I,39.4451,-103.5529,200.0,WT,200.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,LIMON_WIND_II,39.341,-103.5811,200.0,WT,200.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,COLORADO_GREEN_HOLDINGS_LLC,37.6976,-102.6746,162.0,WT,162.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,TWIN_BUTTES_WIND_PROJECT,37.6744,-102.8238,75.0,WT,75.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,PEAK_VIEW_WIND_FARM,37.7065,-104.5003,60.8,WT,60.8,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,BUSCH_RANCH_II_WIND_FARM,37.7664,-104.4295,59.4,WT,59.4,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,KIT_CARSON_WINDPOWER,39.3626,-102.3416,51.0,WT,51.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,BUSCH_RANCH_WIND_ENERGY_FARM,37.7808,-104.475,29.0,WT,29.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,NEW_MEXICO_WIND_ENERGY_CENTER,34.6357,-104.0473,204.0,WT,204.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,SAN_JUAN_MESA,33.9591,-103.8323,120.0,WT,120.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,ARAGONNE_WIND_LLC,34.8147,-105.0108,90.0,WT,90.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,CAPROCK_WIND_FARM,34.9842,-103.3737,80.0,WT,80.0,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
103,9wve62,7001,COLOEAST,38.542595,-104.660626,9wvsvk,CO,-7,WILDCAT_WIND,32.9803,-103.319,27.3,WT,27.3,1811.1,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,647,1811.6,-0.5
104,9x06gc,6504,MONA,39.868637,-111.977164,9x0s4z,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
105,9x0gc5,6508,SPAN FRK,40.053045,-111.394196,9x0s4z,UT,-7,SPANISH_FORK_WIND_PARK_2_LLC,40.0732,-111.5836,18.9,WT,18.9,18.9,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,7,19.599999999999998,-0.6999999999999993
106,9x0mgn,6502,CAMP WIL,40.423164974,-112.007999968,9x0rm5,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
107,9x0ryy,6509,TERMINAL,40.772832,-111.846293,9x0rm5,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
108,9x27ep,6501,BENLOMND,41.439081,-112.006907,9x26y1,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
109,9x3mfn,6305,NAUGHTON,41.826887,-110.64461,9x921r,WY,-7,WYOMING_WIND_ENERGY_CENTER,41.2872,-110.5556,144.0,WT,144.0,285.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,102,285.59999999999997,-0.5999999999999659
109,9x3mfn,6305,NAUGHTON,41.826887,-110.64461,9x921r,WY,-7,MOUNTAIN_WIND_POWER_II_LLC,41.2706,-110.5455,80.0,WT,80.0,285.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,102,285.59999999999997,-0.5999999999999659
109,9x3mfn,6305,NAUGHTON,41.826887,-110.64461,9x921r,WY,-7,MOUNTAIN_WIND_POWER_LLC,41.2879,-110.4808,61.0,WT,61.0,285.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,102,285.59999999999997,-0.5999999999999659
110,9x47er,6503,EMERY,40.030278,-109.188333,9x4h7b,UT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
111,9x5w98,7002,CRAIG,40.521809,-107.506652,9x5ym3,CO,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
112,9x6z6m,6301,BRIDGER,42.083869,-108.529745,9x6t42,WY,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,CEDAR_CREEK_WIND,40.8941,-104.0248,300.5,WT,300.5,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,CEDAR_CREEK_II,40.9481,-103.7811,248.3,WT,248.3,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,LOGAN_WIND_ENERGY,40.953,-103.1448,201.0,WT,201.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,PEETZ_TABLE_WIND_ENERGY,40.9453,-103.1646,199.5,WT,199.5,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,NORTHERN_COLORADO_WIND_LLC,40.9932,-103.3966,174.3,WT,174.3,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,COLORADO_HIGHLANDS_WIND,40.7439,-102.7677,96.1,WT,96.1,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,SPRING_CANYON_EXPANSION_WIND_ENERGY_CENTER,40.9642,-103.0772,62.6,WT,62.6,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,SPRING_CANYON,40.9429,-103.0179,60.0,WT,60.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,RIDGE_CREST_WIND_PARTNERS,40.9614,-103.1158,29.7,WT,29.7,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,EKOLA_FLATS,41.9324,-106.3584,250.9,WT,250.9,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,TOP_OF_THE_WORLD_WINDPOWER_PROJECT,42.9381,-105.7819,200.0,WT,200.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
