system_id,geocode,Bus  Number,Bus  Name,bus_latitude,bus_longitude,county,state,tzoffset,facility,plant_latitude,plant_longitude,plant_fractional_capacity_MW,generator,plant_capacity_MW,aggregated_bus_fractional_capacity_MW,min_measured_date,max_measured_date,turbine_rating_MW,rotor_diameter_m,hub_height_m,max_rotor_tip_speed,tip_speed_ratio,max_cp,drivetrain_design,cut_in_wind_speed_m/s,cut_out_wind_speed_m/s,shear_exponent,altitude_m,num_turbines,calculated_capacity_MW,capacity_diff_MW
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,GLENROCK,43.0267,-105.8343,165.6,WT,165.6,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,SEVEN_MILE_HILL,41.9366,-106.3757,146.2,WT,146.2,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,HIGH_PLAINS,41.6791,-105.993,122.1,WT,122.1,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,ROLLING_HILLS,43.078,-105.8607,115.8,WT,115.8,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,DUNLAP,42.0381,-106.1583,111.0,WT,111.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,CAMPBELL_HILL_WINDPOWER,43.0145,-106.0048,99.0,WT,99.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,PIONEER_WIND_PARK_LLC,42.7255,-105.8637,80.0,WT,80.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,ROCK_RIVER_I_LLC,41.7126,-106.1038,50.0,WT,50.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,SILVER_SAGE_WINDPOWER,41.1332,-105.0273,42.0,WT,42.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,FOOTE_CREEK_I,41.6274,-106.2013,41.4,WT,41.4,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,MCFADDEN_RIDGE,41.6692,-106.0245,35.2,WT,35.2,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,HAPPY_JACK_WINDPOWER_PROJECT,41.1421,-104.9985,29.4,WT,29.4,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
113,9xkgmv,6302,LARAMIE,41.383369,-105.567246,9xkv40,WY,-7,CASPER_WIND_FARM,42.8872,-106.2178,17.0,WT,17.0,2877.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1028,2878.3999999999996,-0.7999999999997272
114,c21g7u,4007,CELILOCA,45.594757,-121.113585,c24hgw,WA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
115,c21g7y,4006,BIG EDDY,45.60664,-121.115583,c24hgw,WA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
116,c237sz,4202,WCASCADE,47.065363,-121.779859,c235sm,WA,-8,SAGEBRUSH_POWER_PARTNERS,47.1351,-120.6871,100.7,WT,100.7,100.7,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,36,100.8,-0.09999999999999432
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,BIGLOW_CANYON_WIND_FARM,45.6514,-120.6039,449.7,WT,449.7,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,KLONDIKE_WINDPOWER_III_PHASE_2,45.5699,-120.5296,297.5,WT,297.5,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,KLONDIKE_WINDPOWER_III_PHASE_1,45.5946,-120.587,297.5,WT,297.5,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,HORSESHOE_BEND_WIND_LLC,45.5551,-119.9502,290.0,WT,290.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,SOUTH_HURLBURT_WIND_LLC,45.6556,-120.0164,290.0,WT,290.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,NORTH_HURLBURT_WIND_LLC,45.725,-120.0666,265.0,WT,265.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,LEANING_JUNIPER_WIND_POWER_II,45.6727,-120.2212,201.0,WT,201.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,MONTAGUE_WIND_POWER_FACILITY_LLC,45.5986,-120.2389,200.0,WT,200.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,LEANING_JUNIPER,45.6915,-120.1813,110.4,WT,110.4,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,ARLINGTON_WIND_POWER_PROJECT,45.6849,-120.2306,103.0,WT,103.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,HAY_CANYON_WIND_POWER_LLC,45.5194,-120.5784,100.8,WT,100.8,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,STAR_POINT_WIND_PROJECT_LLC,45.4765,-120.5273,98.7,WT,98.7,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,PEBBLE_SPRINGS_WIND_LLC,45.7356,-120.1255,98.7,WT,98.7,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,WHEAT_FIELD_WIND_POWER_PROJECT,45.6706,-120.316,97.0,WT,97.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,KLONDIKE_WINDPOWER_II,45.5703,-120.5964,75.0,WT,75.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,WILLOW_CREEK_ENERGY_CENTER,45.6478,-119.9868,72.0,WT,72.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,CONDON_WINDPOWER_LLC,45.2859,-120.2789,49.8,WT,49.8,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,KLONDIKE_WIND_POWER,45.5679,-120.5727,24.5,WT,24.5,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,WINDY_FLATS_WIND_PROJECT,45.7174,-120.832,262.2,WT,262.2,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,WHITE_CREEK_WIND_FARM,45.817,-120.3466,204.0,WT,204.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,BIG_HORN_WIND_PROJECT,45.9014,-120.2885,199.0,WT,199.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,JUNIPER_CANYON_I_WIND_PROJECT,45.8701,-120.2966,151.2,WT,151.2,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,TUOLUMNE_WIND_PROJECT,45.8128,-120.6558,136.3,WT,136.3,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,GOODNOE_HILLS,45.7817,-120.5139,103.4,WT,103.4,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,HARVEST_WIND_PROJECT,45.7908,-120.2474,98.9,WT,98.9,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,LINDEN_WIND_ENERGY_PROJECT,45.7247,-120.7701,50.0,WT,50.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
117,c245ue,4005,JOHN DAY,45.677819,-120.733553,c24hgw,WA,-8,BIG_HORN_WIND_II,45.9304,-120.2857,50.0,WT,50.0,4375.6,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,1563,4376.4,-0.7999999999992724
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,FPL_ENERGY_VANSYCLE_LLC_OR,45.9891,-118.8007,122.8,WT,122.8,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,VANSYCLE_II_WIND_ENERGY_CENTER,45.8994,-118.5889,98.9,WT,98.9,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,EURUS_COMBINE_HILLS_TURBINE_RANCH_2,45.9436,-118.5828,66.1,WT,66.1,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,COMBINE_HILLS_I,45.9335,-118.5856,43.0,WT,43.0,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,VANSYCLE,45.9392,-118.6651,25.0,WT,25.0,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,CHOPIN_WIND_LLC,45.88,-118.4633,10.0,WT,10.0,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,FOUR_MILE_CANYON_WINDFARM_LLC,45.6493,-119.4585,10.0,WT,10.0,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,FOUR_CORNERS_WINDFARM_LLC,45.7259,-119.4162,10.0,WT,10.0,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,WILD_HORSE,47.0322,-120.2022,136.55,PV|WT,273.1,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,FPL_ENERGY_VANSYCLE_LLC_WA,46.0066,-118.8152,176.9,WT,176.9,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,NINE_CANYON,46.0984,-119.1002,95.9,WT,95.9,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
118,c26crp,4102,HANFORD,46.669392,-119.573343,c25nbr,WA,-8,VANTAGE_WIND_ENERGY_LLC,46.9523,-120.1521,90.0,WT,90.0,885.1500000000001,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,316,884.8,0.3500000000001364
119,c2967d,4201,NORTH,48.22276,-121.837459,c2933q,WA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
120,c2c10y,5001,CANADA,49.429986,-122.303722,c29mge,WA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
121,c2e2u0,4101,COULEE,47.947893,-118.996055,c27y9q,WA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
122,c2kx95,4103,BELL,47.746353,-117.373738,c2kwbm,WA,-8,LOWER_SNAKE_RIVER_WIND_ENERGY_PROJECT,46.5464,-117.8231,342.7,WT,342.7,1082.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,386,1080.8,1.2000000000000455
122,c2kx95,4103,BELL,47.746353,-117.373738,c2kwbm,WA,-8,TUCANNON_RIVER_WIND_FARM,46.4211,-118.0269,266.8,WT,266.8,1082.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,386,1080.8,1.2000000000000455
122,c2kx95,4103,BELL,47.746353,-117.373738,c2kwbm,WA,-8,MARENGO_WIND_PLANT,46.3741,-117.7761,210.6,WT,210.6,1082.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,386,1080.8,1.2000000000000455
122,c2kx95,4103,BELL,47.746353,-117.373738,c2kwbm,WA,-8,HOPKINS_RIDGE_WIND,46.4266,-117.8163,156.6,WT,156.6,1082.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,386,1080.8,1.2000000000000455
122,c2kx95,4103,BELL,47.746353,-117.373738,c2kwbm,WA,-8,PALOUSE,47.1588,-117.3644,105.3,WT,105.3,1082.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,386,1080.8,1.2000000000000455
123,c2r8x7,6202,GARRISON,46.515909,-112.878383,c2rdqp,MT,-7,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
124,c2u6xt,5003,CA230TO,49.686968,-117.438199,c2sshm,WA,-8,,,,,,,0.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,0,0.0,0.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,NATURENER_RIM_ROCK_ENERGY,48.8167,-112.1023,189.0,WT,189.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,JUDITH_GAP_WIND_ENERGY_CENTER,46.5737,-109.7306,135.0,WT,135.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,NATURENER_GLACIER_WIND_ENERGY_1,48.5096,-112.0999,106.5,WT,106.5,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,NATURENER_GLACIER_WIND_ENERGY_2,48.5302,-112.1922,103.5,WT,103.5,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,STILLWATER_WIND_LLC,45.8659,-109.4766,79.7,WT,79.7,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,SPION_KOP_WIND_FARM,47.3344,-110.6377,40.0,WT,40.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,GREENFIELD_WIND_-_MT,47.722,-111.9655,25.0,WT,25.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,BIG_TIMBER_WIND_FARM,45.8554,-109.6492,25.0,WT,25.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,GORDON_BUTTE_WIND_LLC,46.4124,-110.3331,17.7,WT,17.7,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,MUSSELSHELL_WIND_PROJECT,46.2646,-109.4994,10.0,WT,10.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,FAIRFIELD_WIND,47.7233,-111.9653,10.0,WT,10.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
125,c82vu4,6205,MONTANA,47.432975,-111.260716,c82v4j,MT,-7,MUSSELSHELL_WIND_PROJECT_TWO_LLC,46.2803,-109.4707,10.0,WT,10.0,751.4,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,268,750.4,1.0
126,c8h5zm,6201,COLSTRP,45.689474,-106.552322,c8hnst,MT,-7,DIAMOND_WILLOW_WIND_FACILITY,46.2748,-104.1825,30.0,WT,30.0,30.0,1/1/2018,12/30/2022,2.8,125,90,80,8,0.47,Geared,3,25,0.143,450,11,30.799999999999997,-0.7999999999999972
