datetime,startup[$/MW],shutdown[$/MW],energy[$/MBtu]
6/29/20,30,0,1.67
6/30/20,30,0,1.76
7/1/20,30,0,1.69
7/6/20,30,0,1.71
7/7/20,30,0,1.76
7/8/20,30,0,1.78
7/9/20,30,0,1.88
7/10/20,30,0,1.79
7/13/20,30,0,1.75
7/14/20,30,0,1.74
7/15/20,30,0,1.76
7/16/20,30,0,1.79
7/17/20,30,0,1.79
7/20/20,30,0,1.71
7/21/20,30,0,1.66
7/22/20,30,0,1.69
7/23/20,30,0,1.75
7/24/20,30,0,1.77
7/27/20,30,0,1.85
7/28/20,30,0,1.83
7/29/20,30,0,1.77
7/30/20,30,0,1.81
7/31/20,30,0,1.83
8/3/20,30,0,1.95
8/4/20,30,0,2.07
8/5/20,30,0,2.23
8/6/20,30,0,2.26
8/7/20,30,0,2.15
8/10/20,30,0,2.18
8/11/20,30,0,2.19
8/12/20,30,0,2.05
8/13/20,30,0,2.19
8/14/20,30,0,2.23
8/17/20,30,0,2.32
8/18/20,30,0,2.45
8/19/20,30,0,2.43
8/20/20,30,0,2.35
8/21/20,30,0,2.39
8/24/20,30,0,2.57
8/25/20,30,0,2.54
8/26/20,30,0,2.52
8/27/20,30,0,2.52
8/28/20,30,0,2.46
8/31/20,30,0,2.3
9/1/20,30,0,2.22
9/2/20,30,0,2.15
9/3/20,30,0,2.32
9/4/20,30,0,1.8
9/8/20,30,0,2.35
9/9/20,30,0,2.21
9/10/20,30,0,2.13
9/11/20,30,0,1.93
9/14/20,30,0,2.18
9/15/20,30,0,2.19
9/16/20,30,0,2.06
9/17/20,30,0,1.65
9/18/20,30,0,1.56
9/21/20,30,0,1.33
9/22/20,30,0,1.49
9/23/20,30,0,1.74
9/24/20,30,0,1.93
9/25/20,30,0,1.9
9/28/20,30,0,1.83
9/29/20,30,0,1.74
9/30/20,30,0,1.66
10/1/20,30,0,1.6
10/2/20,30,0,1.41
10/5/20,30,0,1.92
10/6/20,30,0,1.86
10/7/20,30,0,2.01
10/8/20,30,0,1.49
10/9/20,30,0,2.25
10/12/20,30,0,2.31
10/13/20,30,0,2.14
10/14/20,30,0,2.02
10/15/20,30,0,2.23
10/16/20,30,0,2.16
10/19/20,30,0,2.3
10/20/20,30,0,2.57
10/21/20,30,0,2.95
10/22/20,30,0,2.99
10/23/20,30,0,2.91
10/26/20,30,0,3.14
10/27/20,30,0,3.07
10/28/20,30,0,3.14
10/29/20,30,0,3.06
10/30/20,30,0,3.03
11/2/20,30,0,3.03
11/3/20,30,0,2.88
11/4/20,30,0,2.63
11/5/20,30,0,2.69
11/6/20,30,0,2.67
11/9/20,30,0,2.63
11/10/20,30,0,2.74
11/11/20,30,0,2.75
11/12/20,30,0,2.81
11/13/20,30,0,2.82
11/16/20,30,0,2.62
11/17/20,30,0,2.55
11/18/20,30,0,2.37
11/19/20,30,0,2.19
11/20/20,30,0,2.22
11/23/20,30,0,2.23
11/24/20,30,0,2.47
11/25/20,30,0,2.47
11/30/20,30,0,2.89
12/1/20,30,0,2.89
12/2/20,30,0,2.75
12/3/20,30,0,2.46
12/4/20,30,0,2.48
12/7/20,30,0,2.39
12/8/20,30,0,2.36
12/9/20,30,0,2.45
12/10/20,30,0,2.45
12/11/20,30,0,2.54
12/14/20,30,0,2.69
12/15/20,30,0,2.63
12/16/20,30,0,2.73
12/17/20,30,0,2.7
12/18/20,30,0,2.73
12/21/20,30,0,2.68
12/22/20,30,0,2.76
12/23/20,30,0,2.76
12/24/20,30,0,2.68
12/28/20,30,0,2.39
12/29/20,30,0,2.4
12/30/20,30,0,2.36
1/4/21,30,0,2.6
1/5/21,30,0,2.77
1/6/21,30,0,2.76
1/7/21,30,0,2.81
1/8/21,30,0,2.77
1/11/21,30,0,2.71
1/12/21,30,0,2.89
1/13/21,30,0,2.82
1/14/21,30,0,2.82
1/15/21,30,0,2.86
1/19/21,30,0,2.65
1/20/21,30,0,2.57
1/21/21,30,0,2.49
1/22/21,30,0,2.45
1/25/21,30,0,2.63
1/26/21,30,0,2.73
1/27/21,30,0,2.77
1/28/21,30,0,2.76
1/29/21,30,0,2.68
2/1/21,30,0,2.88
2/2/21,30,0,3.24
2/3/21,30,0,3.01
2/4/21,30,0,2.99
2/5/21,30,0,3.49
2/8/21,30,0,3.4
2/9/21,30,0,3.35
2/10/21,30,0,3.76
2/11/21,30,0,6.5
2/12/21,30,0,6.12
2/16/21,30,0,11.32
2/17/21,30,0,23.86
2/18/21,30,0,8.56
2/19/21,30,0,4.96
2/22/21,30,0,3.16
2/23/21,30,0,2.94
2/24/21,30,0,2.8
2/25/21,30,0,2.72
2/26/21,30,0,2.66
3/1/21,30,0,2.7
3/2/21,30,0,2.87
3/3/21,30,0,2.86
3/4/21,30,0,2.79
3/5/21,30,0,2.72
3/8/21,30,0,2.67
3/9/21,30,0,2.62
3/10/21,30,0,2.62
3/11/21,30,0,2.7
3/12/21,30,0,2.65
3/15/21,30,0,2.58
3/16/21,30,0,2.5
3/17/21,30,0,2.6
3/18/21,30,0,2.45
3/19/21,30,0,2.53
3/22/21,30,0,2.55
3/23/21,30,0,2.56
3/24/21,30,0,2.56
3/25/21,30,0,2.52
3/26/21,30,0,2.52
3/29/21,30,0,2.58
3/30/21,30,0,2.55
3/31/21,30,0,2.52
4/1/21,30,0,2.52
4/5/21,30,0,2.43
4/6/21,30,0,2.44
4/7/21,30,0,2.43
4/8/21,30,0,2.47
4/9/21,30,0,2.48
4/12/21,30,0,2.5
4/13/21,30,0,2.57
4/14/21,30,0,2.65
4/15/21,30,0,2.62
4/16/21,30,0,2.63
4/19/21,30,0,2.75
4/20/21,30,0,2.76
4/21/21,30,0,2.72
4/22/21,30,0,2.77
4/23/21,30,0,2.79
4/26/21,30,0,2.73
4/27/21,30,0,2.91
4/28/21,30,0,2.98
4/29/21,30,0,2.91
4/30/21,30,0,2.86
5/3/21,30,0,2.96
5/4/21,30,0,3
5/5/21,30,0,2.99
5/6/21,30,0,2.9
5/7/21,30,0,2.9
5/10/21,30,0,2.93
5/11/21,30,0,2.91
5/12/21,30,0,2.91
5/13/21,30,0,2.95
5/14/21,30,0,2.95
5/17/21,30,0,2.99
5/18/21,30,0,2.96
5/19/21,30,0,2.88
5/20/21,30,0,2.86
5/21/21,30,0,2.84
5/24/21,30,0,2.78
5/25/21,30,0,2.87
5/26/21,30,0,2.91
5/27/21,30,0,2.85
5/28/21,30,0,2.91
6/1/21,30,0,3.02
6/2/21,30,0,3.09
6/3/21,30,0,3.01
6/4/21,30,0,3.01
6/7/21,30,0,2.98
6/8/21,30,0,3.11
6/9/21,30,0,3.13
6/10/21,30,0,3.13
6/11/21,30,0,3.23
6/14/21,30,0,3.36
6/15/21,30,0,3.31
6/16/21,30,0,3.25
6/17/21,30,0,3.24
6/18/21,30,0,3.23
6/21/21,30,0,3.15
6/22/21,30,0,3.21
6/23/21,30,0,3.36
6/24/21,30,0,3.3
6/25/21,30,0,3.4
6/28/21,30,0,3.62
6/29/21,30,0,3.75
6/30/21,30,0,3.79
7/1/21,30,0,3.76
7/2/21,30,0,3.67
7/6/21,30,0,3.68
7/7/21,30,0,3.66
7/8/21,30,0,3.56
7/9/21,30,0,3.71
7/12/21,30,0,3.7
7/13/21,30,0,3.78
7/14/21,30,0,3.8
7/15/21,30,0,3.68
7/16/21,30,0,3.7
7/19/21,30,0,3.75
7/20/21,30,0,3.82
7/21/21,30,0,3.94
7/22/21,30,0,4.02
7/23/21,30,0,4.11
7/26/21,30,0,4.09
7/27/21,30,0,4.15
7/28/21,30,0,4.1
7/29/21,30,0,4.03
7/30/21,30,0,3.94
8/2/21,30,0,4.02
8/3/21,30,0,4.06
8/4/21,30,0,4.2
8/5/21,30,0,4.27
8/6/21,30,0,4.21
8/9/21,30,0,4.24
8/10/21,30,0,4.12
8/11/21,30,0,4.07
8/12/21,30,0,4.1
8/13/21,30,0,3.95
8/16/21,30,0,3.93
8/17/21,30,0,3.92
8/18/21,30,0,3.86
8/19/21,30,0,3.83
8/20/21,30,0,3.94
8/23/21,30,0,3.93
8/24/21,30,0,3.95
8/25/21,30,0,4.03
8/26/21,30,0,4.07
8/27/21,30,0,4.35
8/30/21,30,0,4.25
8/31/21,30,0,4.33
9/1/21,30,0,4.45
9/2/21,30,0,4.65
9/3/21,30,0,4.77
9/7/21,30,0,4.71
9/8/21,30,0,4.66
9/9/21,30,0,4.97
9/10/21,30,0,5.13
9/13/21,30,0,5.21
9/14/21,30,0,5.39
9/15/21,30,0,5.66
9/16/21,30,0,5.52
9/17/21,30,0,5.32
9/20/21,30,0,5.25
9/21/21,30,0,4.96
9/22/21,30,0,4.92
9/23/21,30,0,4.94
9/24/21,30,0,5.1
9/27/21,30,0,5.53
9/28/21,30,0,5.94
9/29/21,30,0,5.73
9/30/21,30,0,5.58
10/1/21,30,0,5.61
10/4/21,30,0,5.8
10/5/21,30,0,6.37
10/6/21,30,0,6
10/7/21,30,0,5.71
10/8/21,30,0,5.46
10/11/21,30,0,5.46
10/12/21,30,0,5.34
10/13/21,30,0,5.56
10/14/21,30,0,5.92
10/15/21,30,0,5.44
10/18/21,30,0,5.01
10/19/21,30,0,4.81
10/20/21,30,0,4.87
10/21/21,30,0,4.94
10/22/21,30,0,5.1
10/25/21,30,0,5.72
10/26/21,30,0,5.59
10/27/21,30,0,5.91
10/28/21,30,0,5.68
10/29/21,30,0,5.49
11/1/21,30,0,5.22
11/2/21,30,0,5.33
11/3/21,30,0,5.59
11/4/21,30,0,5.73
11/5/21,30,0,5.51
11/8/21,30,0,5.53
11/9/21,30,0,5.08
11/10/21,30,0,4.56
11/11/21,30,0,4.81
11/12/21,30,0,4.97
11/15/21,30,0,4.77
11/16/21,30,0,5.11
11/17/21,30,0,4.82
11/18/21,30,0,4.95
11/19/21,30,0,4.9
11/22/21,30,0,4.83
11/23/21,30,0,4.95
11/24/21,30,0,4.93
11/29/21,30,0,4.9
11/30/21,30,0,4.52
12/1/21,30,0,4.31
12/2/21,30,0,4.08
12/3/21,30,0,3.79
12/6/21,30,0,3.66
12/7/21,30,0,3.6
12/8/21,30,0,3.79
12/9/21,30,0,3.67
12/10/21,30,0,3.65
12/13/21,30,0,4.05
12/14/21,30,0,3.71
12/15/21,30,0,3.79
12/16/21,30,0,3.67
12/17/21,30,0,3.71
12/20/21,30,0,3.91
12/21/21,30,0,3.96
12/22/21,30,0,3.95
12/23/21,30,0,3.56
12/27/21,30,0,3.45
12/28/21,30,0,3.32
12/29/21,30,0,3.4
12/30/21,30,0,3.82
12/31/21,30,0,3.82
1/3/22,30,0,3.74
1/4/22,30,0,3.73
1/5/22,30,0,3.78
1/6/22,30,0,3.94
1/7/22,30,0,3.83
1/10/22,30,0,4.16
1/11/22,30,0,4.16
1/12/22,30,0,4.62
1/13/22,30,0,4.78
1/14/22,30,0,4.37
1/18/22,30,0,4.55
1/19/22,30,0,4.89
1/20/22,30,0,4.45
1/21/22,30,0,4.11
1/24/22,30,0,4.2
1/25/22,30,0,4.24
1/26/22,30,0,4.43
1/27/22,30,0,4.43
1/28/22,30,0,5.69
1/31/22,30,0,5.56
2/1/22,30,0,5.45
2/2/22,30,0,6.7
2/3/22,30,0,5.84
2/4/22,30,0,5.34
2/7/22,30,0,4.44
2/8/22,30,0,4.3
2/9/22,30,0,4.13
2/10/22,30,0,4.03
2/11/22,30,0,4.04
2/14/22,30,0,4.05
2/15/22,30,0,4.31
2/16/22,30,0,4.39
2/17/22,30,0,4.57
2/18/22,30,0,4.61
2/22/22,30,0,4.48
2/23/22,30,0,4.59
2/24/22,30,0,4.78
2/25/22,30,0,4.63
2/28/22,30,0,4.46
3/1/22,30,0,4.36
3/2/22,30,0,4.65
3/3/22,30,0,4.63
3/4/22,30,0,4.74
3/7/22,30,0,4.93
3/8/22,30,0,4.61
3/9/22,30,0,4.55
3/10/22,30,0,4.65
3/11/22,30,0,4.79
3/14/22,30,0,4.59
3/15/22,30,0,4.46
3/16/22,30,0,4.68
3/17/22,30,0,4.8
3/18/22,30,0,4.87
3/21/22,30,0,4.77
3/22/22,30,0,5
3/23/22,30,0,5.26
3/24/22,30,0,5.19
3/25/22,30,0,5.51
3/28/22,30,0,5.52
3/29/22,30,0,5.32
3/30/22,30,0,5.32
3/31/22,30,0,5.46
4/1/22,30,0,5.43
4/4/22,30,0,5.72
4/5/22,30,0,5.95
4/6/22,30,0,6.29
4/7/22,30,0,6.05
4/8/22,30,0,6.38
4/11/22,30,0,6.35
4/12/22,30,0,6.59
4/13/22,30,0,6.68
4/14/22,30,0,6.94
4/18/22,30,0,7.48
4/19/22,30,0,7.44
4/20/22,30,0,7.12
4/21/22,30,0,6.88
4/22/22,30,0,6.59
4/25/22,30,0,6.42
4/26/22,30,0,6.89
4/27/22,30,0,6.91
4/28/22,30,0,6.97
4/29/22,30,0,6.84
5/2/22,30,0,7.3
5/3/22,30,0,7.84
5/4/22,30,0,8.3
5/5/22,30,0,8.42
5/6/22,30,0,8.35
5/9/22,30,0,8.06
5/10/22,30,0,6.78
5/11/22,30,0,7.53
5/12/22,30,0,7.25
5/13/22,30,0,7.75
5/16/22,30,0,8.07
5/17/22,30,0,8.26
5/18/22,30,0,8.53
5/19/22,30,0,8.21
5/20/22,30,0,7.97
5/23/22,30,0,8.16
5/24/22,30,0,8.87
5/25/22,30,0,9.44
5/26/22,30,0,9.19
5/27/22,30,0,8.3
5/31/22,30,0,8.46
6/1/22,30,0,8.47
6/2/22,30,0,8.9
6/3/22,30,0,8.34
6/6/22,30,0,9.08
6/7/22,30,0,9.28
6/8/22,30,0,9.43
6/9/22,30,0,8.16
6/10/22,30,0,8.78
6/13/22,30,0,9
6/14/22,30,0,7.68
6/15/22,30,0,7.72
6/16/22,30,0,7.88
6/17/22,30,0,7.37
6/21/22,30,0,6.6
6/22/22,30,0,6.76
6/23/22,30,0,6.54
6/24/22,30,0,5.8
6/27/22,30,0,6.09
6/28/22,30,0,6.66
6/29/22,30,0,6.69
6/30/22,30,0,6.54
7/1/22,30,0,5.75
7/5/22,30,0,5.72
7/6/22,30,0,5.65
7/7/22,30,0,5.83
7/8/22,30,0,6.4
7/11/22,30,0,6.82
7/12/22,30,0,6.81
7/13/22,30,0,6.68
7/14/22,30,0,6.9
7/15/22,30,0,6.6
7/18/22,30,0,7.65
7/19/22,30,0,7.35
7/20/22,30,0,7.58
7/21/22,30,0,7.99
7/22/22,30,0,8.25
7/25/22,30,0,8.52
7/26/22,30,0,9.46
7/27/22,30,0,8.65
7/28/22,30,0,8.75
7/29/22,30,0,8.33
8/1/22,30,0,8.2
8/2/22,30,0,8.01
8/3/22,30,0,7.81
8/4/22,30,0,8.4
8/5/22,30,0,8.3
8/8/22,30,0,7.76
8/9/22,30,0,7.87
8/10/22,30,0,7.86
8/11/22,30,0,8.53
8/12/22,30,0,8.73
8/15/22,30,0,8.62
8/16/22,30,0,9.28
8/17/22,30,0,9.51
8/18/22,30,0,9.42
8/19/22,30,0,9.14
8/22/22,30,0,9.85
8/23/22,30,0,9.75
8/24/22,30,0,9.27
8/25/22,30,0,9.47
8/26/22,30,0,9.48
8/29/22,30,0,9.24
8/30/22,30,0,9.1
8/31/22,30,0,8.93
9/1/22,30,0,9.38
9/2/22,30,0,9.18
9/6/22,30,0,8.52
9/7/22,30,0,8.12
9/8/22,30,0,8.27
9/9/22,30,0,8.31
9/12/22,30,0,8.2
9/13/22,30,0,8.49
9/14/22,30,0,8.7
9/15/22,30,0,8.6
9/16/22,30,0,8.11
9/19/22,30,0,7.96
9/20/22,30,0,8.01
9/21/22,30,0,7.99
9/22/22,30,0,7.76
9/23/22,30,0,6.75
9/26/22,30,0,6.75
9/27/22,30,0,6.83
9/28/22,30,0,6.59
9/29/22,30,0,6.57
9/30/22,30,0,6.4
10/3/22,30,0,5.64
10/4/22,30,0,5.4
10/5/22,30,0,5.84
10/6/22,30,0,6.91
10/7/22,30,0,6.25
10/11/22,30,0,6.2
10/12/22,30,0,6.6
10/13/22,30,0,6.25
10/14/22,30,0,6.1
10/17/22,30,0,6.08
10/18/22,30,0,6.16
10/19/22,30,0,5.63
10/20/22,30,0,5.1
10/21/22,30,0,4.45
10/24/22,30,0,4.81
10/25/22,30,0,5.17
10/26/22,30,0,5.28
10/27/22,30,0,5.3
10/28/22,30,0,5.02
10/31/22,30,0,5.02
11/1/22,30,0,4.57
11/2/22,30,0,4.58
11/3/22,30,0,4.65
11/4/22,30,0,4
11/7/22,30,0,4.62
11/8/22,30,0,4
11/9/22,30,0,3.46
11/10/22,30,0,4.8
11/11/22,30,0,4.8
11/14/22,30,0,6.24
11/15/22,30,0,5.9
11/16/22,30,0,5.88
11/17/22,30,0,6.2
11/18/22,30,0,6.1
11/21/22,30,0,6.23
11/22/22,30,0,6.27
11/23/22,30,0,6.57
11/25/22,30,0,6.57
11/28/22,30,0,6
11/29/22,30,0,6.03
11/30/22,30,0,7
12/1/22,30,0,6.33
12/2/22,30,0,4.92
12/5/22,30,0,4.15
12/6/22,30,0,4.58
12/7/22,30,0,4.49
12/8/22,30,0,4.79
12/9/22,30,0,4.98
12/12/22,30,0,6.73
12/13/22,30,0,7.2
12/14/22,30,0,6.54
12/15/22,30,0,6.8
12/16/22,30,0,6.63
12/19/22,30,0,6.08
12/20/22,30,0,5.28
12/21/22,30,0,6.13
12/22/22,30,0,7.1
12/23/22,30,0,7.15
12/27/22,30,0,4.88
12/28/22,30,0,4.06
12/29/22,30,0,3.78
12/30/22,30,0,3.52