geocode,usps,county,heating_sens,heating_temp,heating_rmse,cooling_sens,cooling_temp,cooling_rmse
9rvpmc,ID,Adams County,-0.2735190876165962,1.0394905264539507,0.01330466995102872,0.023403459838989987,0.0016711477159511371,0.0033886226427512892
9x84yh,ID,Bannock County,-1.5191247402282375,45.88887702985881,0.11619221325383837,0.5353018488788513,0.532051070199188,0.0586090085077846
9x8bd9,ID,Bear Lake County,-0.0881448028408583,0.12670878401337315,0.010201375668103602,0.06639997813973612,0.011687196619647122,0.008455685418153058
c2mh9g,ID,Benewah County,-0.3429449559258654,1.9166840948996478,0.030876632774477948,0.04424905386339317,0.005571172824805009,0.0056540085749065645
9x8jf7,ID,Bingham County,-0.9769708274766624,17.204305339692215,0.06843163766355605,0.26529919644940203,0.11190933063338371,0.02866288222084388
9rwyyg,ID,Blaine County,-1.6781475468630755,46.441500480595,0.14609146572634296,0.11297341970142756,-0.09454416468058431,0.017651618224489896
9rvdnz,ID,Boise County,-0.17081715321762986,0.6770950544756646,0.013821269141933469,0.16080542755149776,0.20303756082606841,0.014119154969881302
c2t4f7,ID,Bonner County,-1.9821675440389865,59.62058571844443,0.09383586429616356,0.17008174251491437,-0.05896363950249166,0.019330930752488925
9x8wgg,ID,Bonneville County,-2.649292609137395,131.66486145908067,0.1912753643622259,0.5733699076941748,-0.07037246612059479,0.06184081096826552
c2tjkq,ID,Boundary County,-0.7894829996930542,8.82290360179134,0.03689144934094831,0.040067118297823126,0.0026379571849448713,0.005895754531000705
9rz888,ID,Butte County,-0.1455973643466408,0.3354223124799126,0.012824609287977476,0.0366231974666466,0.017052000416114623,0.005197500820346833
9rwrkr,ID,Camas County,-0.0124624907390048,0.001608366393761029,0.0011503610292619654,0.00839815856095485,0.0002766587939686631,0.0038784276635166954
9rv00j,ID,Canyon County,-2.560689717442113,144.90185852442508,0.20902820737129466,1.641132564162026,11.317317287185382,0.14629548195658115
9x8ems,ID,Caribou County,-0.09453771332127646,0.17901327768133252,0.010642428867359959,0.08808295264120591,0.016641913862635308,0.011688397848983846
9rx0w3,ID,Cassia County,-0.40012810699743795,2.7459234964054393,0.029735795646821307,0.13111183544144706,0.0693748269167668,0.01236023159711267
9xb5gq,ID,Clark County,-0.00026090506358917296,1.1711572005461777e-06,2.4091806370167186e-05,0.005444245532587791,0.000221793537989455,0.0009283592801328135
c2mc80,ID,Clearwater County,-0.3471534115884131,2.5190881941683054,0.027199398148163703,0.05908281333293905,0.014984344864360963,0.006077964711642034
9rygb5,ID,Custer County,-0.2893473939259218,1.0053490968791647,0.015568684008358667,0.04402037663956213,0.011877734560190934,0.005416505525352656
9rtyu7,ID,Elmore County,-0.814316407938801,14.485628948901525,0.08062303313246903,0.2669627785097896,0.2829323379307429,0.029482422158929426
9x2rzm,ID,Franklin County,-0.26212169642350974,1.448996035903768,0.02381383262532808,0.10010811641906016,0.05925491477838567,0.013821778680172935
9xbex1,ID,Fremont County,-0.8241086208369846,9.358302143858973,0.04766771069795925,0.13158711364829917,0.10385441066953413,0.015758832531959407
9rv4xm,ID,Gem County,-0.3757184735155962,2.983490786121242,0.03548768768167544,0.14329900547388347,0.09941951768033717,0.012042292889389895
9rwk7p,ID,Gooding County,-0.4918838388972665,5.0123981313065835,0.04130815689852564,0.1343169426258396,0.13797378320084874,0.012330342033004612
c2juu6,ID,Idaho County,-0.4505393740873093,4.171982949670344,0.036522415100846,0.10424110643937888,0.04004828257844305,0.012698167949849064
9xb1hh,ID,Jefferson County,-0.3603651818521539,2.0861171075707907,0.025448460446830717,0.20641795971466187,0.19863691108501677,0.020524254652871637
9rwdzg,ID,Jerome County,-0.9190827183249772,14.052383746906123,0.053290643220641955,0.12797709940979246,0.058514350420709293,0.014487004476290309
c2mp0x,ID,Kootenai County,-3.869188948523783,300.67197834064115,0.2803829101803596,1.0964855229717914,2.9008748630490246,0.10931145467034827
c2kfre,ID,Latah County,-0.9505255286475353,17.59623761046941,0.06578839306410104,0.23082059771478217,0.17925962647003998,0.022710312506455204
9rzp86,ID,Lemhi County,-0.23281730206148551,0.8543929922210872,0.015047716267897644,0.046258925468118876,-0.0026295485222060937,0.005047713526158883
c2jpn9,ID,Lewis County,-0.09554538492011158,0.16787735585739885,0.008703242944077455,0.031219973420149795,0.007053790215865507,0.0040723803689667595
9rwud3,ID,Lincoln County,-0.07560831049257252,0.11578717719384772,0.007383629863714188,0.029002645846378863,0.007380395451014038,0.003170411048763411
9xb955,ID,Madison County,-0.7924808312573351,10.321365222579422,0.05795532328027933,0.16706058295752121,-0.006338504193166292,0.018701350152284447
9rx5y1,ID,Minidoka County,-0.6364351048086245,8.61692829745813,0.05382464734032553,0.10051985085924756,0.04520204830769167,0.010550104815390995
c2hzx4,ID,Nez Perce County,-0.7941867162640389,13.459493535578666,0.07139665815194318,0.3098324638756372,0.6093021103562581,0.026197736593154726
9rrzzx,ID,Oneida County,-0.054706980425696286,0.05849638655648524,0.005049679527840755,0.03853441328754562,0.008166606434943206,0.004405609822885272
9rt6hn,ID,Owyhee County,-0.18912265548378573,0.7910487557870532,0.017623789163344082,0.12294773052536777,0.13448204172095,0.009136686727907585
9rufr6,ID,Payette County,-0.5421547048269874,4.6358005119203956,0.03536477061302658,0.20795803995302617,0.20037810395755845,0.017819535226892034
9rxfbh,ID,Power County,-0.07243451576013318,0.08005443978305479,0.006540517089994019,0.05122304299055007,0.012695487561198107,0.004933370104309306
c2mt6g,ID,Shoshone County,-0.26562718803349133,0.8162311108590629,0.013571037773622377,0.04769465685759227,-0.003868935313538841,0.005539535266739516
9xbbvq,ID,Teton County,-0.3142418321839273,1.8338887472829841,0.024663345796491442,0.07338361032604326,-0.002440001959819958,0.008704161831155527
9rw2yw,ID,Twin Falls County,-2.2486881707043684,105.29517162000613,0.1739972629672657,0.5439325791164045,0.7690282867213958,0.05198809292970285
9rvz1j,ID,Valley County,-0.6447883985858425,7.127403287489407,0.046803249966148645,0.1082049073920911,-0.01044317212064292,0.013842498457436502
9ruuy5,ID,Washington County,-0.23133222694208658,0.8723239656288412,0.014831500392972609,0.10738471349713997,0.04700420397002591,0.010013843537857945
c2p8z0,MT,Beaverhead County,-0.05962485262460858,0.049239816466973535,0.0035969007342326258,0.04877802770929935,-0.0036195792811747,0.007290130972686051
c85d36,MT,Big Horn County,-0.11547025465346604,0.23123311734965007,0.00790744430322993,0.08583249054550307,-0.013201041481384313,0.011783929763515794
c8de82,MT,Blaine County,-0.04702844400294355,0.03475668754935956,0.003109789690793588,0.05736491150163354,0.0107036304919729,0.009411295740753207
c80xwf,MT,Broadwater County,-0.10384975505446012,0.1555499855459493,0.006051592570854116,0.08335391567641022,0.05500247411397492,0.008432490344609368
c843qb,MT,Carbon County,-0.3183654052978256,1.6091224375198128,0.02385730646279042,0.053028455698654955,-0.0010232915036115769,0.008142890951322404
c8jdvw,MT,Carter County,-0.18909039190670798,0.6313185864690077,0.010868042759278352,0.02719862550696343,0.004190652409798194,0.003584003567312516
c82v4j,MT,Cascade County,-0.862011820800594,12.837046912509104,0.06195980519072588,0.41169546847578103,-0.3211627881853539,0.06509881089273369
c892qv,MT,Chouteau County,-0.015892727205229985,0.0026392009201025323,0.0014988355088312016,0.0303671983369808,-0.004371858789415241,0.006084321319142742
c8hznj,MT,Custer County,-0.17386140734012895,0.4051718366179421,0.00924755051072163,0.06507334920496542,-0.011012710253882327,0.010420983232750442
c8svw6,MT,Daniels County,-0.0852283534213439,0.08500475704532245,0.004193331100560746,0.017160733462399113,-0.0009085788008594027,0.002882170769904887
c8mkuu,MT,Dawson County,-0.2904079887528259,1.197022995245021,0.016430562836541266,0.053460452318497075,-0.013354842785948909,0.00948033887608172
c2pw1r,MT,Deer Lodge County,-0.5530222656534848,4.334908962077985,0.03206673785833225,0.07133489048516774,-0.02478573617755626,0.007485692051841714
c8jz2p,MT,Fallon County,-0.025137574948031222,0.0056462690081837165,0.0018177300464138023,0.012783722813768165,0.0007008406566500095,0.002121354793216316
c86kdm,MT,Fergus County,-0.29345885014009515,1.4906743760939307,0.01947916320684138,0.16301283507923475,0.1692534980966489,0.015415063124883166
c2wfue,MT,Flathead County,-3.0329343288549384,170.8129760223502,0.2125146323189655,0.474263061588383,-0.0542528002347847,0.058778543448511134
c80fyq,MT,Gallatin County,-2.290600834307012,97.09001744487361,0.15072813193072027,0.45862440450654185,-0.43613801071970004,0.06110584184973854
c87uvh,MT,Garfield County,-0.0008809815624063581,1.1626244204872143e-05,6.214655498007117e-05,0.02364117860132916,0.005033342678957967,0.004959327768678785
c2xthf,MT,Glacier County,-0.3743866700868402,2.4100684325694974,0.03287588643186251,0.053759734960813786,-0.0025163375734033543,0.010694279573640142
c84rge,MT,Golden Valley County,-0.015515421385785984,0.0024327805388755317,0.002692054875394111,0.005249965432485116,0.00022679479567298198,0.0006228026399959102
c2prfy,MT,Granite County,-0.11161621939532514,0.17360136621990988,0.01025805658367867,0.04248228365166923,0.010945006943824716,0.005093547074457779
c89swm,MT,Hill County,-0.2383797987124427,0.826977020949594,0.014781164204686843,0.08308743000352727,-0.014316256864591502,0.013319358692894747
c80q6h,MT,Jefferson County,-0.11127548490996897,0.21032352364156096,0.008191360715222746,0.05851182293758669,0.00010963356514688923,0.008788300312590891
c83e9f,MT,Judith Basin County,-0.13163799984405725,0.267410996196973,0.008326390873164051,0.027724477928685307,0.0059204545681558205,0.004833759457825191
c2qz5c,MT,Lake County,-0.5917443691238583,6.32510996450548,0.04044423699162462,0.3087012189680725,0.2513877112572449,0.03151475615593324
c82h4u,MT,Lewis and Clark County,-1.213238538875885,23.635238441422064,0.07273658652693224,0.3853460157876728,-0.11792322638361415,0.05348894884000653
c89h32,MT,Liberty County,-0.00038490540840435575,1.8453362731015426e-06,2.7920214365548638e-05,0.02437655207312335,0.0058208093026850885,0.0019222009447003043
c2tuhw,MT,Lincoln County,-0.7477556111154482,8.10123063687701,0.0351837843636312,0.11065717046830231,0.051991876353605006,0.01613372396320178
c8kycq,MT,McCone County,-0.0011734989746786924,1.678101950529881e-05,6.502210100736586e-05,0.025282442622922677,0.007485164836750705,0.005141206286518092
c803v7,MT,Madison County,-0.14582394182370492,0.273832627704769,0.008709991610625144,0.07504221647511371,0.0011915795905922393,0.010130705912141363
c8315b,MT,Meagher County,-0.000984732436778343,1.6354364439397056e-05,9.60550032294714e-05,0.013141533234427757,-0.0004872369448725086,0.001993616006518349
c2qhjx,MT,Mineral County,-0.08592663002698074,0.1371141622572138,0.005928089020890608,0.04162872797732002,0.013795610820720701,0.007369031276287039
c2r583,MT,Missoula County,-1.8068202024309794,60.57777507320087,0.12381809228440192,0.6942442701861103,0.35382453701352007,0.07114952393354357
c86bs6,MT,Musselshell County,-0.11224221418553917,0.15228445426355638,0.006526307375616955,0.0478722718215403,-0.0008705039099726628,0.008162649365492464
c816ku,MT,Park County,-0.5892109388327086,5.467919343793237,0.03813450151313278,0.13316244475309652,0.03507632678948123,0.0179289616289502
c87h1j,MT,Petroleum County,0.0,15.0,,0.0031932170442262615,-4.297880874432864e-05,0.000708502181432231
c8e62p,MT,Phillips County,-0.21580659528367013,0.5936259190976151,0.01192354963223505,0.06186443945425849,0.04195141009429376,0.0059419233156380825
c884q7,MT,Pondera County,-0.16334247858152973,0.36830319277758966,0.01013190410196292,0.03664497649846002,0.006356840172967517,0.004708583253713607
c8hfq4,MT,Powder River County,-0.029026238869785656,0.008144170648113314,0.0023190464576810775,0.022282372197338297,0.0038488274336279577,0.0038457676172148304
c2rdqp,MT,Powell County,-0.04551989239451863,0.03108973823334201,0.0028460671952466633,0.03326847967186804,0.0024667732395397216,0.005011338984473227
c8kfr1,MT,Prairie County,-0.0005420757543153836,3.7529404734357233e-06,3.927133351534206e-05,0.003960294677229518,0.00011402824945660307,0.0006600573032461799
c2ny5k,MT,Ravalli County,-1.381598345934964,30.52896548915881,0.07468021293228003,0.25582279537647684,0.1189272444670047,0.03269593181157131
c8mxue,MT,Richland County,-0.32271194312224644,1.5645536951619337,0.015846656610444144,0.09829676536634718,0.03776919280928909,0.015522385804975385
c8t6dv,MT,Roosevelt County,-0.15140868728673645,0.47076575612249966,0.011463833385067963,0.10902095971582955,0.06179073827257336,0.014748124983315026
c8hnst,MT,Rosebud County,-0.1289405129250491,0.2253709781701329,0.010669051459069816,0.08334256594174208,-0.024789774812097178,0.012302336508349913
c2qpej,MT,Sanders County,-0.2350730146673483,0.8243881325951183,0.011150741122851882,0.039072814898308994,-0.002677643257929671,0.0053395937405989625
c8ttj6,MT,Sheridan County,-0.13543293590995265,0.32831272945768075,0.011010935975608585,0.09715528498371913,0.1265292807758923,0.007908158076993228
c2pvh7,MT,Silver Bow County,-0.4058580432457818,2.584502128021024,0.02877864236538094,0.1546422612246323,-0.05913942556154864,0.02070421574600857
c845wz,MT,Stillwater County,-0.1844665696721763,0.6461742419863975,0.010058806849655598,0.08255747368818211,0.03452474509468612,0.008838509182502494
c81ud5,MT,Sweet Grass County,-0.12345209793465399,0.2627417075884278,0.007867347870167369,0.030747368639259608,0.00832804780536414,0.0047010470504956796
c880hc,MT,Teton County,-0.05305505837938185,0.054555569271311666,0.0040566849718384115,0.03518434210069705,-0.003101532342684527,0.00722358948388806
c88s9r,MT,Toole County,-0.09194936442867026,0.16685006547633738,0.007395500556837251,0.030287646097501335,-0.0004855365112182627,0.005180759484688238
c85wyx,MT,Treasure County,-0.035505880423516004,0.01606055539161985,0.003676436754421342,0.006314321037861378,0.00024278056746364053,0.0010906679759603106
c8s5h9,MT,Valley County,-0.20949856870534972,0.7103469824181086,0.010208441175823249,0.11107724713573579,0.08016288574087675,0.01476680305613359
c83bs0,MT,Wheatland County,-0.0014295030938114325,3.130037712183603e-05,8.239236926417885e-05,0.009197452480708898,-0.000345619730171576,0.0015331500990720275
c8mg5j,MT,Wibaux County,-0.07509846933234546,0.07185140262440759,0.004400589227023439,0.008859242196999491,0.0006466247713254052,0.0009563175592183707
c85j24,MT,Yellowstone County,-2.63998683914797,132.81098663359472,0.16928019252378979,0.9622881579862552,-0.48779890150341837,0.12281569432080867
9r5buv,NV,Churchill County,-0.35591722461878716,2.4989321101139224,0.05504771636052913,0.21275869294173808,0.17090814447519173,0.02395393616518952
9qqnnb,NV,Clark County,-7.290778515466879,1626.032620203867,1.1581797387493717,61.161992159242885,40574.952424275274,4.181549064033386
9qfvq4,NV,Douglas County,-0.3557340668935021,2.385745651817722,0.04266393545307119,0.21788430318374546,-0.07363502765897449,0.028359589152545234
9rmfp1,NV,Elko County,-0.9363943231576052,20.064785520600747,0.11685397402187216,0.3748163731148155,0.05242619049530043,0.04665648220965281
9qsqgj,NV,Esmeralda County,-0.10022294156641855,0.24946529996634711,0.02103756082900018,0.01815459909961154,0.0032691636068011617,0.0026610625531608995
9rj76j,NV,Eureka County,-0.10571951645179903,0.18681153831932693,0.013313672955343202,0.030896258496048292,0.001180289625707918,0.006426667693113693
9r7gxf,NV,Humboldt County,-0.38595984078732243,3.5589008956619925,0.05127392453140584,0.09854537720329166,0.015309550876821438,0.01327163432751914
9rhfbx,NV,Lander County,-0.09553932663983224,0.21494048061073837,0.015199547093304514,0.06897938941502589,0.04763550137670123,0.011036262332206415
9qwq45,NV,Lincoln County,-0.2983135853163941,1.745500594951526,0.02707537716463518,0.05843801776647743,0.013278060580441859,0.007079145922081206
9qgjzx,NV,Lyon County,-0.13728977507570791,0.32318585567151153,0.015456271510804085,0.5364432783413723,1.2993051069990524,0.0512849798839428
9qgg17,NV,Mineral County,-0.1372526226418681,0.4651116068426592,0.020314919713681313,0.036599114146635234,0.006410606372923649,0.0049130949490685
9qtpvz,NV,Nye County,-0.6901849955321401,10.269157345408901,0.09119129787230007,0.44793393622275673,0.7033458378892525,0.048601612260780226
9r5y19,NV,Pershing County,-0.09008298302761658,0.20245978296726053,0.014481825012130892,0.05275363585541221,0.01974264892318955,0.006714477387765578
9r5025,NV,Storey County,-0.0018614157433822487,5.8176488362426094e-05,0.0002665556906895439,0.1103840826250395,0.094102610747068,0.012226887516401122
9r4zsy,NV,Washoe County,-2.5243710884376136,144.55995406482432,0.27621800235772265,5.273739564921439,116.10458294841257,0.42151266732937503
9rn21r,NV,White Pine County,-0.2800502052878695,1.8159857538459172,0.03860151040541555,0.05630065581706615,0.00035147767166142716,0.008209530633324361
9qfyep,NV,Carson City,-0.24267281058287185,1.2447833965777633,0.02860094321048378,0.6808796248085524,2.1554961607663734,0.06114169489609026
9whpkt,NM,Bernalillo County,-3.038601985084187,206.43432482247695,0.2976064232733168,10.846381259616935,663.9547562032085,0.8302020189963328
9w4bv7,NM,Catron County,-0.06357848650436236,0.07622798182131617,0.010350000992080508,0.0718136307435289,0.0171632012608794,0.008072501568585385
9tvty9,NM,Chaves County,-0.6926968512357845,10.186545786076588,0.10824929660337565,0.962116846415263,6.57268336173747,0.09115142507102678
9w5nww,NM,Cibola County,-0.16547824218713286,0.45544840652370083,0.014503553789914095,0.4160617648854477,1.08528422774254,0.0339619949534804
9wt86c,NM,Colfax County,-0.7681989538065783,11.620348100768037,0.07729424851491153,0.07578545549371743,0.0014464206690066655,0.008736001729010161
9wns8m,NM,Curry County,-0.9038020644912563,16.168278089161863,0.1009800394461553,0.5656470779678362,1.6484372579803948,0.05855282015126206
9wjg3n,NM,De Baca County,-0.05027875185723326,0.04814131002888443,0.008384007542634634,0.09872208570708423,0.09781241748925201,0.008198623712882172
9tu00c,NM,Doña Ana County,-0.9583412029467436,23.241833062017786,0.1112210992741614,3.605961156476502,101.78151632063238,0.28159161706751296
9tvbdk,NM,Eddy County,-1.016334268389243,23.836215652636366,0.1252832082937978,0.9550417491490361,6.87942319136583,0.08402291458739554
9tffjw,NM,Grant County,-0.17300825773706316,0.767699686761938,0.024824686180066127,0.49165651634569185,2.0997794508279397,0.04562805684708865
9wjqre,NM,Guadalupe County,-0.11573917351900886,0.24268392366164065,0.0102151611133613,0.07459122375719103,0.03856408878199821,0.008880638539244718
9wq5uz,NM,Harding County,-0.05802062159023943,0.06103437893227322,0.006075475680000778,0.011441817072109846,0.0005780980339535783,0.0013362071157169066
9tdtmq,NM,Hidalgo County,-0.10304434697063934,0.24702832244187292,0.01827182219616028,0.1172222941664883,0.15313716360299096,0.008309308521298946
9ty6wf,NM,Lea County,-0.6977926856627698,12.424947926470985,0.09524860151148079,1.140914612090579,10.76297355588872,0.09738382222801048
9tvpbq,NM,Lincoln County,-0.5666253951635171,6.405210594136348,0.04678696965763973,0.35153994027130575,0.5959748517561239,0.0344467351075089
9wkkhc,NM,Los Alamos County,-0.2386893454113534,0.8865498680735568,0.026858088467145238,0.08278319022492754,0.01746733372673994,0.008156050457967674
9terh5,NM,Luna County,-0.15282704745898315,0.529516169577112,0.022388860874987277,0.4440535522309508,1.5701548281740088,0.042511530968561216
9w742t,NM,McKinley County,-0.32078583060899357,2.2184775144165236,0.045028747446613296,0.35851898335544463,0.12052739539650138,0.03780660721314224
9wmksq,NM,Mora County,-0.0019112473698201056,5.578475612962162e-05,0.00020589664781661666,0.02763568827693329,0.0031233848169674736,0.0033421780112066674
9tuc99,NM,Otero County,-0.7002201111965692,13.105668799564821,0.09568790016622612,1.402777391576697,14.676062037367446,0.13345154556063976
