timestamp,S,Pd,Qd,Gs,Bs,Vm,Va
2020-01-01 00:00:00 PST,+19.51+0.2j,+19.51,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 02:00:00 PST,+19.074+0.2j,+19.074,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 03:00:00 PST,+18.693+0.2j,+18.693,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 04:00:00 PST,+18.524+0.2j,+18.524,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 05:00:00 PST,+18.626+0.2j,+18.626,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 06:00:00 PST,+19.002+0.2j,+19.002,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 07:00:00 PST,+19.412+0.2j,+19.412,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 08:00:00 PST,+19.898+0.2j,+19.898,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 09:00:00 PST,+20.409+0.2j,+20.409,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 10:00:00 PST,+21.025+0.2j,+21.025,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 11:00:00 PST,+21.508+0.2j,+21.508,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 12:00:00 PST,+21.46+0.2j,+21.46,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 13:00:00 PST,+21.342+0.2j,+21.342,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 14:00:00 PST,+21.271+0.2j,+21.271,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 15:00:00 PST,+21.291+0.2j,+21.291,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 16:00:00 PST,+21.536+0.2j,+21.536,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 17:00:00 PST,+22.341+0.2j,+22.341,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 18:00:00 PST,+22.919+0.2j,+22.919,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 19:00:00 PST,+22.921+0.2j,+22.921,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 20:00:00 PST,+22.564+0.2j,+22.564,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 21:00:00 PST,+22.106+0.2j,+22.106,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 22:00:00 PST,+21.478+0.2j,+21.478,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-01 23:00:00 PST,+20.578+0.2j,+20.578,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 00:00:00 PST,+19.684+0.2j,+19.684,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 01:00:00 PST,+19.143+0.2j,+19.143,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 02:00:00 PST,+18.85+0.2j,+18.85,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 03:00:00 PST,+18.786+0.2j,+18.786,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 04:00:00 PST,+18.947+0.2j,+18.947,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 05:00:00 PST,+19.534+0.2j,+19.534,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 06:00:00 PST,+20.5+0.2j,+20.5,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 07:00:00 PST,+21.744+0.2j,+21.744,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 08:00:00 PST,+22.581+0.2j,+22.581,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 09:00:00 PST,+22.937+0.2j,+22.937,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 10:00:00 PST,+23.207+0.2j,+23.207,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 11:00:00 PST,+23.395+0.2j,+23.395,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 12:00:00 PST,+23.423+0.2j,+23.423,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 13:00:00 PST,+23.36+0.2j,+23.36,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 14:00:00 PST,+23.372+0.2j,+23.372,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 15:00:00 PST,+23.211+0.2j,+23.211,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 16:00:00 PST,+23.363+0.2j,+23.363,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 17:00:00 PST,+23.854+0.2j,+23.854,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 18:00:00 PST,+24.467+0.2j,+24.467,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 19:00:00 PST,+24.331+0.2j,+24.331,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 20:00:00 PST,+23.837+0.2j,+23.837,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 21:00:00 PST,+23.267+0.2j,+23.267,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 22:00:00 PST,+22.418+0.2j,+22.418,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-02 23:00:00 PST,+21.229+0.2j,+21.229,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 00:00:00 PST,+20.175+0.2j,+20.175,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 01:00:00 PST,+19.471+0.2j,+19.471,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 02:00:00 PST,+19.062+0.2j,+19.062,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 03:00:00 PST,+18.905+0.2j,+18.905,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 04:00:00 PST,+18.838+0.2j,+18.838,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 05:00:00 PST,+19.286+0.2j,+19.286,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 06:00:00 PST,+20.338+0.2j,+20.338,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 07:00:00 PST,+21.439+0.2j,+21.439,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 08:00:00 PST,+22.157+0.2j,+22.157,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 09:00:00 PST,+22.419+0.2j,+22.419,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 10:00:00 PST,+22.518+0.2j,+22.518,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 11:00:00 PST,+22.19+0.2j,+22.19,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 12:00:00 PST,+21.727+0.2j,+21.727,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 13:00:00 PST,+21.61+0.2j,+21.61,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 14:00:00 PST,+21.514+0.2j,+21.514,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 15:00:00 PST,+21.58+0.2j,+21.58,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 16:00:00 PST,+21.879+0.2j,+21.879,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 17:00:00 PST,+22.544+0.2j,+22.544,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 18:00:00 PST,+23.279+0.2j,+23.279,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 19:00:00 PST,+23.143+0.2j,+23.143,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 20:00:00 PST,+22.662+0.2j,+22.662,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 21:00:00 PST,+22.16+0.2j,+22.16,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 22:00:00 PST,+21.488+0.2j,+21.488,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-03 23:00:00 PST,+20.661+0.2j,+20.661,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 00:00:00 PST,+19.916+0.2j,+19.916,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 01:00:00 PST,+19.309+0.2j,+19.309,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 02:00:00 PST,+18.988+0.2j,+18.988,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 03:00:00 PST,+18.844+0.2j,+18.844,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 04:00:00 PST,+18.977+0.2j,+18.977,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 05:00:00 PST,+19.347+0.2j,+19.347,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 06:00:00 PST,+20.047+0.2j,+20.047,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 07:00:00 PST,+20.946+0.2j,+20.946,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 08:00:00 PST,+21.854+0.2j,+21.854,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 09:00:00 PST,+22.683+0.2j,+22.683,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 10:00:00 PST,+23.084+0.2j,+23.084,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 11:00:00 PST,+23.157+0.2j,+23.157,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 12:00:00 PST,+22.997+0.2j,+22.997,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 13:00:00 PST,+23.011+0.2j,+23.011,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 14:00:00 PST,+23.03+0.2j,+23.03,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 15:00:00 PST,+22.946+0.2j,+22.946,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 16:00:00 PST,+22.97+0.2j,+22.97,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 17:00:00 PST,+23.434+0.2j,+23.434,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 18:00:00 PST,+24.156+0.2j,+24.156,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 19:00:00 PST,+24.03+0.2j,+24.03,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 20:00:00 PST,+23.614+0.2j,+23.614,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 21:00:00 PST,+23.138+0.2j,+23.138,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 22:00:00 PST,+22.514+0.2j,+22.514,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-04 23:00:00 PST,+21.606+0.2j,+21.606,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 00:00:00 PST,+20.712+0.2j,+20.712,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 01:00:00 PST,+20.066+0.2j,+20.066,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 02:00:00 PST,+19.676+0.2j,+19.676,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 03:00:00 PST,+19.59+0.2j,+19.59,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 04:00:00 PST,+19.617+0.2j,+19.617,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 05:00:00 PST,+19.875+0.2j,+19.875,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 06:00:00 PST,+20.439+0.2j,+20.439,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 07:00:00 PST,+21.267+0.2j,+21.267,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 08:00:00 PST,+22.037+0.2j,+22.037,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 09:00:00 PST,+22.845+0.2j,+22.845,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 10:00:00 PST,+23.313+0.2j,+23.313,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 11:00:00 PST,+23.765+0.2j,+23.765,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 12:00:00 PST,+23.636+0.2j,+23.636,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 13:00:00 PST,+23.555+0.2j,+23.555,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 14:00:00 PST,+23.398+0.2j,+23.398,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 15:00:00 PST,+23.04+0.2j,+23.04,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 16:00:00 PST,+23.226+0.2j,+23.226,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 17:00:00 PST,+23.839+0.2j,+23.839,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 18:00:00 PST,+24.664+0.2j,+24.664,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 19:00:00 PST,+24.494+0.2j,+24.494,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 20:00:00 PST,+24.125+0.2j,+24.125,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 21:00:00 PST,+23.696+0.2j,+23.696,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 22:00:00 PST,+22.757+0.2j,+22.757,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-05 23:00:00 PST,+21.619+0.2j,+21.619,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 00:00:00 PST,+20.562+0.2j,+20.562,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 01:00:00 PST,+19.989+0.2j,+19.989,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 02:00:00 PST,+19.65+0.2j,+19.65,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 03:00:00 PST,+19.494+0.2j,+19.494,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 04:00:00 PST,+19.702+0.2j,+19.702,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 05:00:00 PST,+20.378+0.2j,+20.378,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 06:00:00 PST,+21.581+0.2j,+21.581,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 07:00:00 PST,+23.022+0.2j,+23.022,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 08:00:00 PST,+23.926+0.2j,+23.926,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 09:00:00 PST,+23.738+0.2j,+23.738,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 10:00:00 PST,+23.652+0.2j,+23.652,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 11:00:00 PST,+23.62+0.2j,+23.62,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 12:00:00 PST,+23.519+0.2j,+23.519,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 13:00:00 PST,+23.478+0.2j,+23.478,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 14:00:00 PST,+23.351+0.2j,+23.351,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 15:00:00 PST,+23.361+0.2j,+23.361,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 16:00:00 PST,+23.612+0.2j,+23.612,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 17:00:00 PST,+24.251+0.2j,+24.251,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 18:00:00 PST,+24.938+0.2j,+24.938,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 19:00:00 PST,+24.726+0.2j,+24.726,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 20:00:00 PST,+24.236+0.2j,+24.236,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 21:00:00 PST,+23.604+0.2j,+23.604,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 22:00:00 PST,+22.659+0.2j,+22.659,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-06 23:00:00 PST,+21.345+0.2j,+21.345,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 00:00:00 PST,+20.305+0.2j,+20.305,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 01:00:00 PST,+19.594+0.2j,+19.594,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 02:00:00 PST,+19.19+0.2j,+19.19,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 03:00:00 PST,+19.081+0.2j,+19.081,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 04:00:00 PST,+19.158+0.2j,+19.158,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 05:00:00 PST,+19.646+0.2j,+19.646,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 06:00:00 PST,+20.723+0.2j,+20.723,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 07:00:00 PST,+22.09+0.2j,+22.09,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 08:00:00 PST,+22.884+0.2j,+22.884,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 09:00:00 PST,+22.688+0.2j,+22.688,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 10:00:00 PST,+22.477+0.2j,+22.477,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 11:00:00 PST,+22.359+0.2j,+22.359,+0.2,+5.2371e-322,+0,+1.045,-4.91868
