timestamp,S,Pd,Qd,Gs,Bs,Vm,Va
2020-01-07 12:00:00 PST,+22.253+0.2j,+22.253,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 13:00:00 PST,+22.054+0.2j,+22.054,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 14:00:00 PST,+21.844+0.2j,+21.844,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 15:00:00 PST,+22.034+0.2j,+22.034,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 16:00:00 PST,+22.401+0.2j,+22.401,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 17:00:00 PST,+23.254+0.2j,+23.254,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 18:00:00 PST,+24.16+0.2j,+24.16,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 19:00:00 PST,+24.084+0.2j,+24.084,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 20:00:00 PST,+23.849+0.2j,+23.849,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 21:00:00 PST,+23.324+0.2j,+23.324,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 22:00:00 PST,+22.533+0.2j,+22.533,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-07 23:00:00 PST,+21.215+0.2j,+21.215,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 00:00:00 PST,+20.134+0.2j,+20.134,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 01:00:00 PST,+19.412+0.2j,+19.412,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 02:00:00 PST,+19.212+0.2j,+19.212,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 03:00:00 PST,+19.097+0.2j,+19.097,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 05:00:00 PST,+19.864+0.2j,+19.864,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 06:00:00 PST,+21.232+0.2j,+21.232,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 07:00:00 PST,+22.791+0.2j,+22.791,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 08:00:00 PST,+23.688+0.2j,+23.688,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 09:00:00 PST,+23.65+0.2j,+23.65,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 10:00:00 PST,+23.507+0.2j,+23.507,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 11:00:00 PST,+23.297+0.2j,+23.297,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 12:00:00 PST,+23.128+0.2j,+23.128,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 13:00:00 PST,+23.071+0.2j,+23.071,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 14:00:00 PST,+23.081+0.2j,+23.081,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 15:00:00 PST,+23.207+0.2j,+23.207,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 16:00:00 PST,+23.691+0.2j,+23.691,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 17:00:00 PST,+24.717+0.2j,+24.717,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 18:00:00 PST,+25.526+0.2j,+25.526,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 19:00:00 PST,+25.508+0.2j,+25.508,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 20:00:00 PST,+25.148+0.2j,+25.148,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 21:00:00 PST,+24.628+0.2j,+24.628,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 22:00:00 PST,+23.872+0.2j,+23.872,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-08 23:00:00 PST,+22.625+0.2j,+22.625,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 00:00:00 PST,+21.524+0.2j,+21.524,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 01:00:00 PST,+20.838+0.2j,+20.838,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 02:00:00 PST,+20.63+0.2j,+20.63,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 03:00:00 PST,+20.688+0.2j,+20.688,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 04:00:00 PST,+21.025+0.2j,+21.025,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 05:00:00 PST,+21.697+0.2j,+21.697,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 06:00:00 PST,+22.893+0.2j,+22.893,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 07:00:00 PST,+24.573+0.2j,+24.573,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 08:00:00 PST,+25.525+0.2j,+25.525,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 09:00:00 PST,+25.244+0.2j,+25.244,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 10:00:00 PST,+24.917+0.2j,+24.917,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 11:00:00 PST,+24.459+0.2j,+24.459,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 12:00:00 PST,+24.241+0.2j,+24.241,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 13:00:00 PST,+24.278+0.2j,+24.278,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 14:00:00 PST,+24.2+0.2j,+24.2,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 15:00:00 PST,+24.294+0.2j,+24.294,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 16:00:00 PST,+24.543+0.2j,+24.543,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 17:00:00 PST,+25.154+0.2j,+25.154,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 18:00:00 PST,+25.88+0.2j,+25.88,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 19:00:00 PST,+25.771+0.2j,+25.771,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 20:00:00 PST,+25.507+0.2j,+25.507,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 21:00:00 PST,+24.878+0.2j,+24.878,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 22:00:00 PST,+23.892+0.2j,+23.892,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-09 23:00:00 PST,+22.554+0.2j,+22.554,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 00:00:00 PST,+21.362+0.2j,+21.362,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 01:00:00 PST,+20.616+0.2j,+20.616,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 02:00:00 PST,+20.341+0.2j,+20.341,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 03:00:00 PST,+20.257+0.2j,+20.257,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 04:00:00 PST,+20.472+0.2j,+20.472,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 05:00:00 PST,+21.048+0.2j,+21.048,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 06:00:00 PST,+22.208+0.2j,+22.208,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 07:00:00 PST,+23.667+0.2j,+23.667,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 08:00:00 PST,+24.749+0.2j,+24.749,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 09:00:00 PST,+24.715+0.2j,+24.715,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 10:00:00 PST,+24.536+0.2j,+24.536,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 11:00:00 PST,+24.422+0.2j,+24.422,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 12:00:00 PST,+24.338+0.2j,+24.338,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 13:00:00 PST,+24.242+0.2j,+24.242,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 14:00:00 PST,+24.134+0.2j,+24.134,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 15:00:00 PST,+23.85+0.2j,+23.85,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 16:00:00 PST,+23.79+0.2j,+23.79,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 17:00:00 PST,+24.291+0.2j,+24.291,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 18:00:00 PST,+24.833+0.2j,+24.833,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 19:00:00 PST,+24.665+0.2j,+24.665,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 20:00:00 PST,+24.163+0.2j,+24.163,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 21:00:00 PST,+23.548+0.2j,+23.548,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 22:00:00 PST,+22.799+0.2j,+22.799,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-10 23:00:00 PST,+21.845+0.2j,+21.845,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 00:00:00 PST,+20.979+0.2j,+20.979,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 01:00:00 PST,+20.291+0.2j,+20.291,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 02:00:00 PST,+19.842+0.2j,+19.842,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 03:00:00 PST,+19.631+0.2j,+19.631,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 04:00:00 PST,+19.778+0.2j,+19.778,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 05:00:00 PST,+19.995+0.2j,+19.995,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 06:00:00 PST,+20.497+0.2j,+20.497,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 07:00:00 PST,+21.425+0.2j,+21.425,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 08:00:00 PST,+22.349+0.2j,+22.349,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 09:00:00 PST,+23.213+0.2j,+23.213,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 10:00:00 PST,+23.818+0.2j,+23.818,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 11:00:00 PST,+24.16+0.2j,+24.16,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 12:00:00 PST,+24.149+0.2j,+24.149,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 13:00:00 PST,+23.887+0.2j,+23.887,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 14:00:00 PST,+23.768+0.2j,+23.768,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 15:00:00 PST,+23.728+0.2j,+23.728,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 16:00:00 PST,+23.88+0.2j,+23.88,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 17:00:00 PST,+24.289+0.2j,+24.289,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 18:00:00 PST,+24.751+0.2j,+24.751,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 19:00:00 PST,+24.41+0.2j,+24.41,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 20:00:00 PST,+24.026+0.2j,+24.026,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 21:00:00 PST,+23.52+0.2j,+23.52,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 22:00:00 PST,+22.834+0.2j,+22.834,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-11 23:00:00 PST,+21.964+0.2j,+21.964,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 00:00:00 PST,+21.142+0.2j,+21.142,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 01:00:00 PST,+20.513+0.2j,+20.513,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 02:00:00 PST,+20.208+0.2j,+20.208,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 03:00:00 PST,+20.099+0.2j,+20.099,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 04:00:00 PST,+20.116+0.2j,+20.116,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 05:00:00 PST,+20.365+0.2j,+20.365,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 06:00:00 PST,+20.816+0.2j,+20.816,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 07:00:00 PST,+21.624+0.2j,+21.624,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 08:00:00 PST,+22.568+0.2j,+22.568,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 09:00:00 PST,+23.342+0.2j,+23.342,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 10:00:00 PST,+23.724+0.2j,+23.724,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 11:00:00 PST,+23.627+0.2j,+23.627,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 12:00:00 PST,+23.899+0.2j,+23.899,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 13:00:00 PST,+23.97+0.2j,+23.97,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 14:00:00 PST,+23.805+0.2j,+23.805,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 15:00:00 PST,+23.871+0.2j,+23.871,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 16:00:00 PST,+23.955+0.2j,+23.955,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 17:00:00 PST,+24.538+0.2j,+24.538,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 18:00:00 PST,+25.567+0.2j,+25.567,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 19:00:00 PST,+25.426+0.2j,+25.426,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 20:00:00 PST,+25.352+0.2j,+25.352,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 21:00:00 PST,+24.789+0.2j,+24.789,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 22:00:00 PST,+23.725+0.2j,+23.725,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-12 23:00:00 PST,+22.496+0.2j,+22.496,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 00:00:00 PST,+21.532+0.2j,+21.532,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 01:00:00 PST,+21+0.2j,+21,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 02:00:00 PST,+20.844+0.2j,+20.844,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 03:00:00 PST,+20.914+0.2j,+20.914,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 04:00:00 PST,+21.182+0.2j,+21.182,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 05:00:00 PST,+21.79+0.2j,+21.79,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 06:00:00 PST,+23+0.2j,+23,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 07:00:00 PST,+24.624+0.2j,+24.624,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 08:00:00 PST,+25.49+0.2j,+25.49,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 09:00:00 PST,+25.37+0.2j,+25.37,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 10:00:00 PST,+25.232+0.2j,+25.232,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 11:00:00 PST,+25.126+0.2j,+25.126,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 12:00:00 PST,+24.978+0.2j,+24.978,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 13:00:00 PST,+24.953+0.2j,+24.953,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 14:00:00 PST,+24.878+0.2j,+24.878,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 15:00:00 PST,+24.827+0.2j,+24.827,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 16:00:00 PST,+25.071+0.2j,+25.071,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 17:00:00 PST,+25.838+0.2j,+25.838,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 18:00:00 PST,+26.624+0.2j,+26.624,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 19:00:00 PST,+26.542+0.2j,+26.542,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 20:00:00 PST,+26.008+0.2j,+26.008,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 21:00:00 PST,+25.409+0.2j,+25.409,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 22:00:00 PST,+24.373+0.2j,+24.373,+0.2,+5.2371e-322,+0,+1.045,-4.91868
2020-01-13 23:00:00 PST,+23.049+0.2j,+23.049,+0.2,+5.2371e-322,+0,+1.045,-4.91868
